  2.5218644156132815E+001  2.5341362619179687E+001  2.5464081082226564E+001  2.5586799545273440E+001  2.5709518008320313E+001
  2.5832236471367189E+001  2.5954954934414062E+001  2.6077673397460938E+001  2.6200391860507814E+001  2.6323110323554687E+001
  2.6445828786601563E+001  2.6568547249648439E+001  2.6691265712695312E+001  2.6813984175742188E+001  2.6936702638789065E+001
  2.7059421101835937E+001  2.7182139564882814E+001  2.7304858027929690E+001  2.7427576490976563E+001  2.7550294954023439E+001
  2.7673013417070312E+001  2.7795731880117188E+001  2.7918450343164064E+001  2.8041168806210937E+001  2.8163887269257813E+001
  2.8286605732304690E+001  2.8409324195351562E+001  2.8532042658398439E+001  2.8654761121445315E+001  2.8777479584492188E+001
  2.8900198047539064E+001  2.9022916510585940E+001  2.9145634973632813E+001  2.9268353436679689E+001  2.9391071899726562E+001
  2.9513790362773438E+001  2.9636508825820314E+001  2.9759227288867187E+001  2.9881945751914063E+001  3.0004664214960940E+001
  3.0127382678007812E+001  3.0250101141054689E+001  3.0372819604101565E+001  3.0495538067148438E+001  3.0618256530195314E+001
  3.0740974993242187E+001  3.0863693456289063E+001  3.0986411919335939E+001  3.1109130382382812E+001  3.1231848845429688E+001
  3.1354567308476565E+001
BLOCK 1   0.0000000000000000E+000
  1.0001232026322899E+000  1.0003704900158767E+000  1.0006195117088144E+000  1.0017158897209348E+000  1.0022043715273430E+000
  1.0026915255027686E+000  1.0031770582038728E+000  1.0036606771639123E+000  1.0041420910689078E+000  1.0046210099331259E+000
  1.0050971452737498E+000  1.0055702102846544E+000  1.0060399200091661E+000  1.0065059915117107E+000  1.0069681440482428E+000
  1.0074260992353550E+000  1.0078795812179671E+000  1.0083283168354895E+000  1.0087720357863654E+000  1.0092104707908909E+000
  1.0096433577522130E+000  1.0100704359154138E+000  1.0104914480245768E+000  1.0109061404777502E+000  1.0113142634797063E+000
  1.0117155711924102E+000  1.0121098218831013E+000  1.0124967780699057E+000  1.0128762066648862E+000  1.0132478791144439E+000
  1.0136115715369942E+000  1.0139670648578203E+000  1.0143141449410389E+000  1.0146526027185865E+000  1.0149822343161534E+000
  1.0153028411759910E+000  1.0156142301765156E+000  1.0159162137486362E+000  1.0162086099887417E+000  1.0164912427682702E+000
  1.0167639418398040E+000  1.0170265429396192E+000  1.0172788878866326E+000  1.0175208246776837E+000  1.0177522075790968E+000
  1.0179728972144642E+000  1.0181827606486009E+000  1.0183816714676224E+000  1.0185695098550889E+000  1.0187461626641794E+000
  1.0189115234858472E+000  1.0190654927129172E+000  1.0192079776000837E+000  1.0193388923197790E+000  1.0194581580138711E+000
  1.0195657028411655E+000  1.0196614620206796E+000  1.0197453778706642E+000  1.0198173998433497E+000  1.0198774845553926E+000
  1.0199255958140090E+000  1.0199617046387754E+000  1.0199857892790867E+000  1.0199978352272558E+000  1.0199978352272558E+000
  1.0199857892790871E+000  1.0199617046387757E+000  1.0199255958140090E+000  1.0198774845553924E+000  1.0198173998433500E+000
  1.0197453778706642E+000  1.0196614620206796E+000  1.0195657028411653E+000  1.0194581580138709E+000  1.0193388923197784E+000
  1.0192079776000835E+000  1.0190654927129170E+000  1.0189115234858475E+000  1.0187461626641787E+000  1.0185695098550887E+000
  1.0183816714676222E+000  1.0181827606486007E+000  1.0179728972144637E+000  1.0177522075790963E+000  1.0175208246776832E+000
  1.0172788878866319E+000  1.0170265429396188E+000  1.0167639418398036E+000  1.0164912427682697E+000  1.0162086099887409E+000
  1.0159162137486355E+000  1.0156142301765148E+000  1.0153028411759906E+000  1.0149822343161528E+000  1.0146526027185858E+000
  1.0143141449410384E+000  1.0139670648578196E+000  1.0136115715369933E+000  1.0132478791144433E+000  1.0128762066648855E+000
  1.0124967780699050E+000  1.0121098218831006E+000  1.0117155711924095E+000  1.0113142634797057E+000  1.0109061404777495E+000
  1.0104914480245761E+000  1.0100704359154133E+000  1.0096433577522126E+000  1.0092104707908902E+000  1.0087720357863648E+000
  1.0083283168354886E+000  1.0078795812179662E+000  1.0074260992353539E+000  1.0069681440482421E+000  1.0065059915117098E+000
  1.0060399200091654E+000  1.0055702102846535E+000  1.0050971452737487E+000  1.0046210099331250E+000  1.0041420910689072E+000
  1.0036606771639112E+000  1.0031770582038722E+000  1.0026915255027675E+000  1.0022043715273421E+000  1.0017158897209337E+000
  1.0006195117088366E+000  1.0003704900158987E+000  1.0001232026323121E+000  9.9987679737009549E-001  9.9962950998643763E-001
  9.9877362567811101E-001  9.9828411028387942E-001  9.9779562847745040E-001  9.9730847450199867E-001  9.9682294180086306E-001
  9.9633932284078741E-001  9.9585790893574999E-001  9.9537899007148567E-001  9.9490285473081042E-001  9.9442978971984997E-001
  9.9396007999527758E-001  9.9349400849266811E-001  9.9303185595606713E-001  9.9257390076888175E-001  9.9212041878619317E-001
  9.9167168316859033E-001  9.9122796421763093E-001  9.9078952921301855E-001  9.9035664225160625E-001  9.8992956408831367E-001
  9.8950855197905596E-001  9.8909385952578577E-001  9.8868573652373082E-001  9.8828442881092637E-001  9.8789017812013302E-001
  9.8750322193322582E-001  9.8712379333814182E-001  9.8675212088847908E-001  9.8638842846582420E-001  9.8603293514489243E-001
  9.8568585506156892E-001  9.8534739728391718E-001  9.8501776568624555E-001  9.8469715882630537E-001  9.8438576982567894E-001
  9.8408378625345694E-001  9.8379139001325244E-001  9.8350875723362696E-001  9.8323605816199833E-001  9.8297345706209027E-001
  9.8272111211498636E-001  9.8247917532384710E-001  9.8224779242234939E-001  9.8202710278690009E-001  9.8181723935268483E-001
  9.8161832853346631E-001  9.8143049014592210E-001  9.8125383733675708E-001  9.8108847651501863E-001  9.8093450728788223E-001
  9.8079202240065411E-001  9.8066110768090087E-001  9.8054184198675587E-001  9.8043429715941399E-001  9.8033853797985593E-001
  9.8025462212983294E-001  9.8018260015711411E-001  9.8012251544504259E-001  9.8007440418640379E-001  9.8003829536161924E-001
  9.8001421072129546E-001  9.8000216477311908E-001  9.8000216477311941E-001  9.8001421072129524E-001  9.8003829536161902E-001
  9.8007440418640357E-001  9.8012251544504259E-001  9.8018260015711367E-001  9.8025462212983250E-001  9.8033853797985560E-001
  9.8043429715941344E-001  9.8054184198675576E-001  9.8066110768090120E-001  9.8079202240065411E-001  9.8093450728788234E-001
  9.8108847651501829E-001  9.8125383733675664E-001  9.8143049014592143E-001  9.8161832853346631E-001  9.8181723935268417E-001
  9.8202710278690031E-001  9.8224779242234839E-001  9.8247917532384643E-001  9.8272111211498603E-001  9.8297345706208927E-001
  9.8323605816199777E-001  9.8350875723362663E-001  9.8379139001325233E-001  9.8408378625345683E-001  9.8438576982567816E-001
  9.8469715882630460E-001  9.8501776568624488E-001  9.8534739728391585E-001  9.8568585506156814E-001  9.8603293514489199E-001
  9.8638842846582364E-001  9.8675212088847830E-001  9.8712379333814093E-001  9.8750322193322526E-001  9.8789017812013258E-001
  9.8828442881092593E-001  9.8868573652372982E-001  9.8909385952578499E-001  9.8950855197905518E-001  9.8992956408831301E-001
  9.9035664225160591E-001  9.9078952921301777E-001  9.9122796421762993E-001  9.9167168316858967E-001  9.9212041878619239E-001
  9.9257390076888097E-001  9.9303185595606636E-001  9.9349400849266734E-001  9.9396007999527680E-001  9.9442978971984930E-001
  9.9490285473080964E-001  9.9537899007148467E-001  9.9585790893574910E-001  9.9633932284078675E-001  9.9682294180086239E-001
  9.9730847450199778E-001  9.9779562847744963E-001  9.9828411028387876E-001  9.9877362567811012E-001  9.9962950998641786E-001
  9.9987679737007573E-001
BLOCK 2   3.0031624020999970E-001
  1.0001236186860349E+000  1.0003711265329935E+000  1.0006203773896059E+000  1.0017180245262804E+000  1.0022069377965446E+000
  1.0026945108427090E+000  1.0031804446486328E+000  1.0036644522364568E+000  1.0041462512464230E+000  1.0046255542206730E+000
  1.0051020712042311E+000  1.0055755140682217E+000  1.0060455973442901E+000  1.0065120378493260E+000  1.0069745546222753E+000
  1.0074328690771839E+000  1.0078867051743514E+000  1.0083357895820826E+000  1.0087798518378532E+000  1.0092186245111532E+000
  1.0096518433671420E+000  1.0100792475231568E+000  1.0105005795771558E+000  1.0109155857164804E+000  1.0113240159200612E+000
  1.0117256242662787E+000  1.0121201689921013E+000  1.0125074124825384E+000  1.0128871216799582E+000  1.0132590680013676E+000
  1.0136230281465652E+000  1.0139787822293256E+000  1.0143261159678423E+000  1.0146648200952932E+000  1.0149946906936398E+000
  1.0153155290505194E+000  1.0156271419585061E+000  1.0159293418983386E+000  1.0162219469825968E+000  1.0165047810307080E+000
  1.0167776737264747E+000  1.0170404607457528E+000  1.0172929838554405E+000  1.0175350910051946E+000  1.0177666364173998E+000
  1.0179874806744968E+000  1.0181974908028146E+000  1.0183965403525550E+000  1.0185845094738548E+000  1.0187612849888665E+000
  1.0189267604598566E+000  1.0190808362532142E+000  1.0192234195993850E+000  1.0193544246486759E+000  1.0194737725228982E+000
  1.0195813913628065E+000  1.0196772163713390E+000  1.0197611898526238E+000  1.0198332612467405E+000  1.0198933871601557E+000
  1.0199415313917441E+000  1.0199776649542693E+000  1.0200017660914416E+000  1.0200138202905185E+000  1.0200138202905185E+000
  1.0200017660914442E+000  1.0199776649542709E+000  1.0199415313917450E+000  1.0198933871601581E+000  1.0198332612467416E+000
  1.0197611898526278E+000  1.0196772163713415E+000  1.0195813913628071E+000  1.0194737725229002E+000  1.0193544246486788E+000
  1.0192234195993874E+000  1.0190808362532171E+000  1.0189267604598609E+000  1.0187612849888679E+000  1.0185845094738581E+000
  1.0183965403525597E+000  1.0181974908028195E+000  1.0179874806745026E+000  1.0177666364174027E+000  1.0175350910051966E+000
  1.0172929838554465E+000  1.0170404607457582E+000  1.0167776737264798E+000  1.0165047810307128E+000  1.0162219469825997E+000
  1.0159293418983439E+000  1.0156271419585132E+000  1.0153155290505227E+000  1.0149946906936436E+000  1.0146648200952988E+000
  1.0143261159678452E+000  1.0139787822293289E+000  1.0136230281465681E+000  1.0132590680013696E+000  1.0128871216799609E+000
  1.0125074124825415E+000  1.0121201689921053E+000  1.0117256242662807E+000  1.0113240159200647E+000  1.0109155857164820E+000
  1.0105005795771573E+000  1.0100792475231584E+000  1.0096518433671451E+000  1.0092186245111563E+000  1.0087798518378548E+000
  1.0083357895820857E+000  1.0078867051743525E+000  1.0074328690771830E+000  1.0069745546222737E+000  1.0065120378493262E+000
  1.0060455973442903E+000  1.0055755140682223E+000  1.0051020712042318E+000  1.0046255542206735E+000  1.0041462512464254E+000
  1.0036644522364564E+000  1.0031804446486321E+000  1.0026945108427074E+000  1.0022069377965450E+000  1.0017180245262804E+000
  1.0006203773896303E+000  1.0003711265330175E+000  1.0001236186860563E+000  9.9987700379753031E-001  9.9962952289438900E-001
  9.9877327046661013E-001  9.9828335906433607E-001  9.9779446935382765E-001  9.9730689664249039E-001  9.9682093907727443E-001
  9.9633688754161875E-001  9.9585503802259401E-001  9.9537568881659921E-001  9.9489912912142575E-001  9.9442564224996355E-001
  9.9395551133188009E-001  9.9348901941029866E-001  9.9302644781340876E-001  9.9256807539125280E-001  9.9211417834815840E-001
  9.9166503015489815E-001  9.9122090141716723E-001  9.9078205971954680E-001  9.9034876946475203E-001  9.8992129171410737E-001
  9.8949988403013200E-001  9.8908480032129198E-001  9.8867629068893526E-001  9.8827460127650713E-001  9.8787997412111261E-001
  9.8749264700754713E-001  9.8711285332488508E-001  9.8674082192567569E-001  9.8637677698791393E-001  9.8602093787976230E-001
  9.8567351902723588E-001  9.8533472978477010E-001  9.8500477430895628E-001  9.8468385143530235E-001  9.8437215455826976E-001
  9.8406987151457570E-001  9.8377718446987750E-001  9.8349426980872279E-001  9.8322129802775837E-001  9.8295843363270630E-001
  9.8270583504010101E-001  9.8246365448181272E-001  9.8223203791138014E-001  9.8201112491744302E-001  9.8180104863915929E-001
  9.8160193568480947E-001  9.8141390605756373E-001  9.8123707308019048E-001  9.8107154332887181E-001  9.8091741656779896E-001
  9.8077478568861365E-001  9.8064373665591453E-001  9.8052434845349468E-001  9.8041669303683621E-001  9.8032083529060798E-001
  9.8023683298937858E-001  9.8016473676232385E-001  9.8010459006253126E-001  9.8005642914093882E-001  9.8002028302488464E-001
  9.7999617350107304E-001  9.7998411510303418E-001  9.7998411510302874E-001  9.7999617350107049E-001  9.8002028302488375E-001
  9.8005642914093727E-001  9.8010459006252926E-001  9.8016473676232074E-001  9.8023683298937403E-001  9.8032083529060066E-001
  9.8041669303683587E-001  9.8052434845349057E-001  9.8064373665590565E-001  9.8077478568861576E-001  9.8091741656779297E-001
  9.8107154332886770E-001  9.8123707308018671E-001  9.8141390605755641E-001  9.8160193568481058E-001  9.8180104863915818E-001
  9.8201112491744047E-001  9.8223203791137448E-001  9.8246365448180983E-001  9.8270583504009668E-001  9.8295843363270285E-001
  9.8322129802775327E-001  9.8349426980872212E-001  9.8377718446987084E-001  9.8406987151456948E-001  9.8437215455826599E-001
  9.8468385143530046E-001  9.8500477430894551E-001  9.8533472978476544E-001  9.8567351902722911E-001  9.8602093787976064E-001
  9.8637677698791082E-001  9.8674082192567092E-001  9.8711285332487941E-001  9.8749264700754646E-001  9.8787997412110640E-001
  9.8827460127650468E-001  9.8867629068893226E-001  9.8908480032128887E-001  9.8949988403012701E-001  9.8992129171410592E-001
  9.9034876946474726E-001  9.9078205971954136E-001  9.9122090141716346E-001  9.9166503015489682E-001  9.9211417834815652E-001
  9.9256807539125147E-001  9.9302644781340332E-001  9.9348901941029799E-001  9.9395551133187809E-001  9.9442564224996488E-001
  9.9489912912142442E-001  9.9537568881659721E-001  9.9585503802259023E-001  9.9633688754161709E-001  9.9682093907727387E-001
  9.9730689664248762E-001  9.9779446935382488E-001  9.9828335906433530E-001  9.9877327046661124E-001  9.9962952289436835E-001
  9.9987700379751088E-001
BLOCK 3   6.0063248042000061E-001
  1.0001249266368046E+000  1.0003730777572324E+000  1.0006229832146634E+000  1.0017243915960643E+000  1.0022145638795308E+000
  1.0027033933729319E+000  1.0031905812620103E+000  1.0036758302418829E+000  1.0041588480158961E+000  1.0046393418447153E+000
  1.0051170240204623E+000  1.0055916102648581E+000  1.0060628157327922E+000  1.0065303606566576E+000  1.0069939707205520E+000
  1.0074533699084345E+000  1.0079082792621963E+000  1.0083584216443791E+000  1.0088035247088603E+000  1.0092433205749374E+000
  1.0096775448128588E+000  1.0101059361921467E+000  1.0105282369670729E+000  1.0109441930398058E+000  1.0113535541230838E+000
  1.0117560739760714E+000  1.0121515104415695E+000  1.0125396256726991E+000  1.0129201862532542E+000  1.0132929633301451E+000
  1.0136577335586938E+000  1.0140142765071392E+000  1.0143623776193229E+000  1.0147018274358046E+000  1.0150324217078577E+000
  1.0153539615592666E+000  1.0156662535231076E+000  1.0159691097754580E+000  1.0162623481355648E+000  1.0165457922321428E+000
  1.0168192716458309E+000  1.0170826219117224E+000  1.0173356846789676E+000  1.0175783078455369E+000  1.0178103455618350E+000
  1.0180316582772178E+000  1.0182421128668675E+000  1.0184415827508311E+000  1.0186299479731524E+000  1.0188070952636343E+000
  1.0189729180994549E+000  1.0191273167677670E+000  1.0192701984259782E+000  1.0194014771579138E+000  1.0195210740255511E+000
  1.0196289171163198E+000  1.0197249415860350E+000  1.0198090896974750E+000  1.0198813108544675E+000  1.0199415616316145E+000
  1.0199898057995835E+000  1.0200260143459949E+000  1.0200501654919985E+000  1.0200622447045695E+000  1.0200622447045735E+000
  1.0200501654919998E+000  1.0200260143459974E+000  1.0199898057995855E+000  1.0199415616316148E+000  1.0198813108544700E+000
  1.0198090896974796E+000  1.0197249415860417E+000  1.0196289171163240E+000  1.0195210740255587E+000  1.0194014771579232E+000
  1.0192701984259862E+000  1.0191273167677721E+000  1.0189729180994607E+000  1.0188070952636403E+000  1.0186299479731609E+000
  1.0184415827508417E+000  1.0182421128668777E+000  1.0180316582772286E+000  1.0178103455618441E+000  1.0175783078455449E+000
  1.0173356846789765E+000  1.0170826219117322E+000  1.0168192716458444E+000  1.0165457922321535E+000  1.0162623481355693E+000
  1.0159691097754671E+000  1.0156662535231173E+000  1.0153539615592739E+000  1.0150324217078674E+000  1.0147018274358153E+000
  1.0143623776193340E+000  1.0140142765071465E+000  1.0136577335587027E+000  1.0132929633301526E+000  1.0129201862532586E+000
  1.0125396256727064E+000  1.0121515104415746E+000  1.0117560739760767E+000  1.0113535541230880E+000  1.0109441930398131E+000
  1.0105282369670765E+000  1.0101059361921507E+000  1.0096775448128628E+000  1.0092433205749414E+000  1.0088035247088671E+000
  1.0083584216443846E+000  1.0079082792621981E+000  1.0074533699084367E+000  1.0069939707205549E+000  1.0065303606566605E+000
  1.0060628157327913E+000  1.0055916102648617E+000  1.0051170240204641E+000  1.0046393418447179E+000  1.0041588480158989E+000
  1.0036758302418847E+000  1.0031905812620112E+000  1.0027033933729310E+000  1.0022145638795288E+000  1.0017243915960601E+000
  1.0006229832146849E+000  1.0003730777572526E+000  1.0001249266368217E+000  9.9987768225771023E-001  9.9962957649667317E-001
  9.9877213598985570E-001  9.9828097831825169E-001  9.9779084066081192E-001  9.9730201753839076E-001  9.9681480254998245E-001
  9.9632949060114506E-001  9.9584637298995904E-001  9.9536574376504583E-001  9.9488789380334131E-001  9.9441311176678604E-001
  9.9394168874763922E-001  9.9347391023655451E-001  9.9301005861402780E-001  9.9255041760184382E-001  9.9209526538320714E-001
  9.9164487193177442E-001  9.9119950468911378E-001  9.9075943167146951E-001  9.9032491949763246E-001  9.8989623108888469E-001
  9.8947362514154225E-001  9.8905735640176862E-001  9.8864767580795498E-001  9.8824483039333755E-001  9.8784906310956144E-001
  9.8746061265800289E-001  9.8707971333865319E-001  9.8670659490776169E-001  9.8634148243913344E-001  9.8598459618811463E-001
  9.8563615145805139E-001  9.8529635846951702E-001  9.8496542223232153E-001  9.8464354242152319E-001  9.8433091325686950E-001
  9.8402772338449629E-001  9.8373415576175649E-001  9.8345038754714009E-001  9.8317658999234148E-001  9.8291292833758959E-001
  9.8265956171241953E-001  9.8241664303789988E-001  9.8218431893428471E-001  9.8196272963191622E-001  9.8175200888540215E-001
  9.8155228389312477E-001  9.8136367521937151E-001  9.8118629672126700E-001  9.8102025547891947E-001  9.8086565173104301E-001
  9.8072257881317360E-001  9.8059112310075458E-001  9.8047136395700152E-001  9.8036337368352955E-001  9.8026721747782131E-001
  9.8018295339317729E-001  9.8011063230377693E-001  9.8005029787539921E-001  9.8000198653913861E-001  9.7996572746978683E-001
  9.7994154256978538E-001  9.7992944645718572E-001  9.7992944645718683E-001  9.7994154256978971E-001  9.7996572746978461E-001
  9.8000198653912629E-001  9.8005029787539588E-001  9.8011063230377604E-001  9.8018295339317407E-001  9.8026721747781242E-001
  9.8036337368351611E-001  9.8047136395700030E-001  9.8059112310075536E-001  9.8072257881316438E-001  9.8086565173103102E-001
  9.8102025547890359E-001  9.8118629672126423E-001  9.8136367521936496E-001  9.8155228389310933E-001  9.8175200888539249E-001
  9.8196272963190001E-001  9.8218431893428637E-001  9.8241664303788934E-001  9.8265956171240865E-001  9.8291292833757227E-001
  9.8317658999233115E-001  9.8345038754712533E-001  9.8373415576174450E-001  9.8402772338448052E-001  9.8433091325686461E-001
  9.8464354242150676E-001  9.8496542223231220E-001  9.8529635846950503E-001  9.8563615145804351E-001  9.8598459618810330E-001
  9.8634148243912900E-001  9.8670659490775225E-001  9.8707971333864641E-001  9.8746061265799390E-001  9.8784906310955267E-001
  9.8824483039332922E-001  9.8864767580794588E-001  9.8905735640176429E-001  9.8947362514153225E-001  9.8989623108887193E-001
  9.9032491949762846E-001  9.9075943167146319E-001  9.9119950468910645E-001  9.9164487193177087E-001  9.9209526538320136E-001
  9.9255041760183638E-001  9.9301005861402136E-001  9.9347391023654974E-001  9.9394168874763666E-001  9.9441311176678060E-001
  9.9488789380334186E-001  9.9536574376504261E-001  9.9584637298995593E-001  9.9632949060114040E-001  9.9681480254998223E-001
  9.9730201753839298E-001  9.9779084066081347E-001  9.9828097831825457E-001  9.9877213598986125E-001  9.9962957649665563E-001
  9.9987768225769258E-001
BLOCK 4   9.0094872063000409E-001
  1.0001271370744143E+000  1.0003763620029937E+000  1.0006273563261168E+000  1.0017350400118707E+000  1.0022272852833247E+000
  1.0027181793773305E+000  1.0032074212471682E+000  1.0036947109296031E+000  1.0041797514933821E+000  1.0046622489546986E+000
  1.0051419111204241E+000  1.0056184494293574E+000  1.0060915777011668E+000  1.0065610122134028E+000  1.0070264735669525E+000
  1.0074876839627009E+000  1.0079443688406002E+000  1.0083962579129979E+000  1.0088430819777876E+000  1.0092845740769438E+000
  1.0097204715471579E+000  1.0101505131421782E+000  1.0105744372306737E+000  1.0109919850057352E+000  1.0114029039375931E+000
  1.0118069476893494E+000  1.0122038745708632E+000  1.0125934466834599E+000  1.0129754301831151E+000  1.0133495956650960E+000
  1.0137157194856818E+000  1.0140735804874914E+000  1.0144229636820032E+000  1.0147636592048750E+000  1.0150954624183015E+000
  1.0154181740441608E+000  1.0157316002882644E+000  1.0160355529359226E+000  1.0163298495058131E+000  1.0166143132996233E+000
  1.0168887735715406E+000  1.0171530655808743E+000  1.0174070307022232E+000  1.0176505165503973E+000  1.0178833770143882E+000
  1.0181054723805849E+000  1.0183166694254631E+000  1.0185168414426615E+000  1.0187058683396761E+000  1.0188836367331233E+000
  1.0190500399732008E+000  1.0192049781835022E+000  1.0193483583557712E+000  1.0194800944418625E+000  1.0196001074062047E+000
  1.0197083252562738E+000  1.0198046830740062E+000  1.0198891230520732E+000  1.0199615945293057E+000  1.0200220540213254E+000
  1.0200704652458044E+000  1.0201067991429322E+000  1.0201310338915945E+000  1.0201431549215612E+000  1.0201431549215645E+000
  1.0201310338915968E+000  1.0201067991429296E+000  1.0200704652458101E+000  1.0200220540213296E+000  1.0199615945293101E+000
  1.0198891230520812E+000  1.0198046830740142E+000  1.0197083252562826E+000  1.0196001074062127E+000  1.0194800944418752E+000
  1.0193483583557843E+000  1.0192049781835153E+000  1.0190500399732154E+000  1.0188836367331375E+000  1.0187058683396901E+000
  1.0185168414426782E+000  1.0183166694254788E+000  1.0181054723805989E+000  1.0178833770144022E+000  1.0176505165504137E+000
  1.0174070307022380E+000  1.0171530655808896E+000  1.0168887735715546E+000  1.0166143132996392E+000  1.0163298495058239E+000
  1.0160355529359346E+000  1.0157316002882812E+000  1.0154181740441763E+000  1.0150954624183139E+000  1.0147636592048899E+000
  1.0144229636820137E+000  1.0140735804875030E+000  1.0137157194856952E+000  1.0133495956651077E+000  1.0129754301831269E+000
  1.0125934466834678E+000  1.0122038745708717E+000  1.0118069476893561E+000  1.0114029039376020E+000  1.0109919850057436E+000
  1.0105744372306813E+000  1.0101505131421855E+000  1.0097204715471626E+000  1.0092845740769492E+000  1.0088430819777923E+000
