  9.7510631338563403E-001  9.7643733988304082E-001  9.7806722085499564E-001  9.7997417614024684E-001  9.8213280577033346E-001
  9.8451453589353710E-001  9.8708798580419965E-001  9.8981948501993777E-001  9.9267350610951532E-001  9.9561318897113371E-001
  9.9860237399438345E-001
BLOCK 20   3.2550534389880408E+000
  1.0016168113853749E+000  1.0046760989650039E+000  1.0076696772839946E+000  1.0105605513680940E+000  1.0133132049907858E+000
  1.0158941426689074E+000  1.0182721562704287E+000  1.0204186999634925E+000  1.0223081292380276E+000  1.0239179953494166E+000
  1.0252292409256583E+000  1.0262263874351381E+000  1.0268977294821442E+000  1.0272353933652683E+000  1.0272353933652842E+000
  1.0268977294822070E+000  1.0262263874352415E+000  1.0252292409257966E+000  1.0239179953495872E+000  1.0223081292382246E+000
  1.0204186999637155E+000  1.0182721562706707E+000  1.0158941426691683E+000  1.0133132049910532E+000  1.0105605513683615E+000
  1.0076696772842606E+000  1.0046760989652701E+000  1.0016168113856370E+000  9.9853064778613654E-001  9.9545402620133272E-001
  9.9242854559407123E-001  9.8949218520104409E-001  9.8668276762174134E-001  9.8403669333824706E-001  9.8158843470667856E-001
  9.7937006054709497E-001  9.7741079102468575E-001  9.7573653470817001E-001  9.7436952214275829E-001  9.7332792760561682E-001
  9.7262567030527591E-001  9.7227217609822925E-001  9.7227217609823946E-001  9.7262567030521918E-001  9.7332792760552633E-001
  9.7436952214270767E-001  9.7573653470806454E-001  9.7741079102458439E-001  9.7937006054695619E-001  9.8158843470650026E-001
  9.8403669333808208E-001  9.8668276762154983E-001  9.8949218520080373E-001  9.9242854559381954E-001  9.9545402620107115E-001
  9.9853064778609868E-001
BLOCK 21   3.4263720410400440E+000
  1.0016420597730504E+000  1.0047965154186700E+000  1.0078839749254092E+000  1.0108662242203643E+000  1.0137065451926814E+000
  1.0163702670370780E+000  1.0188250645339145E+000  1.0210413209747768E+000  1.0229924392272522E+000  1.0246551091773162E+000
  1.0260095504329427E+000  1.0270396690640735E+000  1.0277332604661835E+000  1.0280821287475006E+000  1.0280821287475221E+000
  1.0277332604662515E+000  1.0270396690641896E+000  1.0260095504331006E+000  1.0246551091775091E+000  1.0229924392274803E+000
  1.0210413209750249E+000  1.0188250645341763E+000  1.0163702670373485E+000  1.0137065451929752E+000  1.0108662242206579E+000
  1.0078839749257074E+000  1.0047965154189693E+000  1.0016420597733398E+000  9.9846018791916036E-001  9.9528989239875376E-001
  9.9217258101354833E-001  9.8914781036631938E-001  9.8625448451315700E-001  9.8352999979498623E-001  9.8100974505068239E-001
  9.7872658028283654E-001  9.7671041313895957E-001  9.7498777888821742E-001  9.7358143288314658E-001  9.7250999015248407E-001
  9.7178766028591890E-001  9.7142407736031455E-001  9.7142407736032643E-001  9.7178766028585961E-001  9.7250999015241824E-001
  9.7358143288305787E-001  9.7498777888810984E-001  9.7671041313878404E-001  9.7872658028268489E-001  9.8100974505051219E-001
  9.8352999979479461E-001  9.8625448451296405E-001  9.8914781036607657E-001  9.9217258101329331E-001  9.9528989239850663E-001
  9.9846018791902513E-001
BLOCK 22   3.5976906430920472E+000
  1.0016754231457523E+000  1.0049305587124708E+000  1.0081169907832366E+000  1.0111952460457676E+000  1.0141273709237493E+000
  1.0168775183435528E+000  1.0194122595050423E+000  1.0217009507221051E+000  1.0237160441261965E+000  1.0254333856384683E+000
  1.0268324634423383E+000  1.0278966008428962E+000  1.0286131288978453E+000  1.0289735427512214E+000  1.0289735427512523E+000
  1.0286131288979263E+000  1.0278966008430288E+000  1.0268324634425066E+000  1.0254333856386697E+000  1.0237160441264377E+000
  1.0217009507223778E+000  1.0194122595053332E+000  1.0168775183438699E+000  1.0141273709240815E+000  1.0111952460460971E+000
  1.0081169907835426E+000  1.0049305587127688E+000  1.0016754231460547E+000  9.9839221136748590E-001  9.9512186269875391E-001
  9.9190640420157272E-001  9.8878685106812070E-001  9.8580325421898218E-001  9.8299412355197757E-001  9.8039587591892285E-001
  9.7804234256129552E-001  9.7596425928606323E-001  9.7418889592807023E-001  9.7273961125858688E-001  9.7163552055694791E-001
  9.7089122704944020E-001  9.7051659217257391E-001  9.7051659217253861E-001  9.7089122704941633E-001  9.7163552055685176E-001
  9.7273961125848063E-001  9.7418889592793501E-001  9.7596425928589470E-001  9.7804234256111666E-001  9.8039587591873711E-001
  9.8299412355173399E-001  9.8580325421873949E-001  9.8878685106788855E-001  9.9190640420131404E-001  9.9512186269849467E-001
  9.9839221136729051E-001
BLOCK 23   3.7690092451440504E+000
  1.0017179559737972E+000  1.0050793461740131E+000  1.0083698768893428E+000  1.0115487880771969E+000  1.0145768603462477E+000
  1.0174170602590646E+000  1.0200348495182625E+000  1.0223985797922357E+000  1.0244797829381809E+000  1.0262534994312740E+000
  1.0276985216972303E+000  1.0287976154805107E+000  1.0295376904046358E+000  1.0299099477844136E+000  1.0299099477844371E+000
  1.0295376904047093E+000  1.0287976154806395E+000  1.0276985216974142E+000  1.0262534994315000E+000  1.0244797829384558E+000
  1.0223985797925441E+000  1.0200348495185820E+000  1.0174170602593990E+000  1.0145768603465977E+000  1.0115487880775462E+000
  1.0083698768896654E+000  1.0050793461743219E+000  1.0017179559740881E+000  9.9832756096701725E-001  9.9495068345574678E-001
  9.9163047078422006E-001  9.8840937646433136E-001  9.8532877544259823E-001  9.8242840621615923E-001  9.7974586542122277E-001
  9.7731604846536579E-001  9.7517069207274465E-001  9.7333790983742530E-001  9.7184179449757691E-001  9.7070204956955497E-001
  9.6993373757355306E-001  9.6954701308282276E-001  9.6954701308280267E-001  9.6993373757349255E-001  9.7070204956946227E-001
  9.7184179449744978E-001  9.7333790983727431E-001  9.7517069207256180E-001  9.7731604846515108E-001  9.7974586542100039E-001
  9.8242840621590966E-001  9.8532877544232211E-001  9.8840937646407312E-001  9.9163047078393474E-001  9.9495068345543403E-001
  9.9832756096678288E-001
BLOCK 24   3.9403278471960537E+000
  1.0017701858251051E+000  1.0052436114326531E+000  1.0086435198248500E+000  1.0119278106378375E+000  1.0150560111591371E+000
  1.0179899127723830E+000  1.0206938827173633E+000  1.0231352616302782E+000  1.0252846924436814E+000  1.0271164506210433E+000
  1.0286086922131528E+000  1.0297436613368005E+000  1.0305078796037843E+000  1.0308922735868102E+000  1.0308922735868382E+000
  1.0305078796038758E+000  1.0297436613369517E+000  1.0286086922133548E+000  1.0271164506212844E+000  1.0252846924439671E+000
  1.0231352616306078E+000  1.0206938827177101E+000  1.0179899127727279E+000  1.0150560111594888E+000  1.0119278106381782E+000
  1.0086435198252033E+000  1.0052436114330028E+000  1.0017701858254140E+000  9.9826646010808495E-001  9.9477645529296699E-001
  9.9134469296265193E-001  9.8801510975077544E-001  9.8483051040411285E-001  9.8183204429165993E-001  9.7905861868325839E-001
  9.7654636351077595E-001  9.7432812856147932E-001  9.7243302269202736E-001  9.7088597858523640E-001  9.6970741779393455E-001
  9.6891291869224760E-001  9.6851301339842466E-001  9.6851301339842022E-001  9.6891291869217033E-001  9.6970741779383907E-001
  9.7088597858509096E-001  9.7243302269185183E-001  9.7432812856126427E-001  9.7654636351053214E-001  9.7905861868299970E-001
  9.8183204429138915E-001  9.8483051040382075E-001  9.8801510975047047E-001  9.9134469296234662E-001  9.9477645529263548E-001
  9.9826646010779407E-001
BLOCK 25   4.1116464492480569E+000
  1.0018321582280318E+000  1.0054235869090205E+000  1.0089383396093199E+000  1.0123329455204781E+000  1.0155656396055894E+000
  1.0185970266046769E+000  1.0213903886423450E+000  1.0239121038192229E+000  1.0261319811370588E+000  1.0280235705883187E+000
  1.0295644077141166E+000  1.0307362400519700E+000  1.0315252278093647E+000  1.0319220633536981E+000  1.0319220633537300E+000
  1.0315252278094644E+000  1.0307362400521396E+000  1.0295644077143411E+000  1.0280235705885847E+000  1.0261319811373457E+000
  1.0239121038195382E+000  1.0213903886426823E+000  1.0185970266050426E+000  1.0155656396059611E+000  1.0123329455208447E+000
  1.0089383396097023E+000  1.0054235869093811E+000  1.0018321582283800E+000  9.9820873038848956E-001  9.9459880867456718E-001
  9.9104849494701663E-001  9.8760328892385829E-001  9.8430756667830999E-001  9.8120399949117709E-001  9.7833294903176238E-001
  9.7573192400651521E-001  9.7343505005244313E-001  9.7147257297566747E-001  9.6987041294492538E-001  9.6864978910323851E-001
  9.6782689687871482E-001  9.6741268789048518E-001  9.6741268789045431E-001  9.6782689687864965E-001  9.6864978910310517E-001
  9.6987041294476517E-001  9.7147257297546274E-001  9.7343505005221476E-001  9.7573192400625408E-001  9.7833294903146995E-001
  9.8120399949086834E-001  9.8430756667798069E-001  9.8760328892351612E-001  9.9104849494667102E-001  9.9459880867421213E-001
  9.9820873038816227E-001
BLOCK 26   4.2829650513000601E+000
  1.0019034543136489E+000  1.0056190608142597E+000  1.0092543511229968E+000  1.0127644358337826E+000  1.0161062323346624E+000
  1.0192391509739804E+000  1.0221254004025448E+000  1.0247304149671810E+000  1.0270231823626299E+000  1.0289765554234029E+000
  1.0305674952558084E+000  1.0317773105924990E+000  1.0325918235898124E+000  1.0330014890613108E+000  1.0330014890613470E+000
  1.0325918235899161E+000  1.0317773105926566E+000  1.0305674952560162E+000  1.0289765554236643E+000  1.0270231823629383E+000
  1.0247304149675125E+000  1.0221254004028990E+000  1.0192391509743632E+000  1.0161062323350409E+000  1.0127644358341794E+000
  1.0092543511233962E+000  1.0056190608146489E+000  1.0019034543140415E+000  9.9815375262596728E-001  9.9441694963045013E-001
  9.9074091147795784E-001  9.8717279974335992E-001  9.8375868832694158E-001  9.8054290662014620E-001  9.7756742702003607E-001
  9.7487128203280538E-001  9.7249000917524264E-001  9.7045511586254130E-001  9.6879362984477735E-001  9.6752767419484820E-001
  9.6667416419024310E-001  9.6624452294456753E-001  9.6624452294453400E-001  9.6667416419016483E-001  9.6752767419471752E-001
  9.6879362984459683E-001  9.7045511586232314E-001  9.7249000917497697E-001  9.7487128203250717E-001  9.7756742701971011E-001
  9.8054290661979981E-001  9.8375868832657820E-001  9.8717279974298000E-001  9.9074091147756616E-001  9.9441694963005123E-001
  9.9815375262561568E-001
BLOCK 27   4.4542836533520633E+000
  1.0019832036834988E+000  1.0058294145039539E+000  1.0095912150902941E+000  1.0132222530314006E+000  1.0166780972898966E+000
  1.0199169459711943E+000  1.0228999337322700E+000  1.0255915573583023E+000  1.0279600005943264E+000  1.0299774387106895E+000
  1.0316202758054387E+000  1.0328693822033281E+000  1.0337102555547573E+000  1.0341331489862411E+000  1.0341331489862717E+000
  1.0337102555548459E+000  1.0328693822034729E+000  1.0316202758056348E+000  1.0299774387109504E+000  1.0279600005946401E+000
  1.0255915573586412E+000  1.0228999337326490E+000  1.0199169459715971E+000  1.0166780972903076E+000  1.0132222530318284E+000
  1.0095912150907234E+000  1.0058294145043816E+000  1.0019832036839222E+000  9.9810046584316614E-001  9.9422963610102233E-001
  9.9042057570303632E-001  9.8672218556568636E-001  9.8318235874563298E-001  9.7984722981413053E-001  9.7676052070676345E-001
  9.7396293580273541E-001  9.7149154706945784E-001  9.6937926308225442E-001  9.6765431430612570E-001  9.6633984552763774E-001
  9.6545354852079568E-001  9.6500738140999187E-001  9.6500738140997666E-001  9.6545354852072174E-001  9.6633984552749053E-001
  9.6765431430590410E-001  9.6937926308203615E-001  9.7149154706913754E-001  9.7396293580241888E-001  9.7676052070641783E-001
  9.7984722981372285E-001  9.8318235874521265E-001  9.8672218556525682E-001  9.9042057570260089E-001  9.9422963610058535E-001
  9.9810046584280387E-001
BLOCK 28   4.6256022554040666E+000
  1.0020701632505824E+000  1.0060536864374672E+000  1.0099483070439617E+000  1.0137061500133184E+000  1.0172814020944454E+000
  1.0206310233203504E+000  1.0237150550828520E+000  1.0264970412073702E+000  1.0289443505420670E+000  1.0310284848367939E+000
  1.0327253119146342E+000  1.0340152777121412E+000  1.0348835631436457E+000  1.0353202126992302E+000  1.0353202126992591E+000
  1.0348835631437343E+000  1.0340152777122933E+000  1.0327253119148356E+000  1.0310284848370486E+000  1.0289443505423670E+000
  1.0264970412077092E+000  1.0237150550832463E+000  1.0206310233207754E+000  1.0172814020948953E+000  1.0137061500137796E+000
  1.0099483070444302E+000  1.0060536864379310E+000  1.0020701632510445E+000  9.9804741581444067E-001  9.9403522802111943E-001
  9.9008574951126571E-001  9.8624966780698287E-001  9.8257681950723141E-001  9.7911526459809917E-001  9.7591061075995511E-001
  9.7300535278143618E-001  9.7043824607554841E-001  9.6824371268249931E-001  9.6645130337886076E-001  9.6508525201051854E-001
  9.6416408486828653E-001  9.6370033625935503E-001  9.6370033625932938E-001  9.6416408486819194E-001  9.6508525201032025E-001
  9.6645130337865814E-001  9.6824371268220688E-001  9.7043824607523943E-001  9.7300535278105138E-001  9.7591061075956187E-001
  9.7911526459764775E-001  9.8257681950676856E-001  9.8624966780653422E-001  9.9008574951077366E-001  9.9403522802062450E-001
  9.9804741581405532E-001
BLOCK 29   4.7969208574560698E+000
  1.0021628218673326E+000  1.0062906756487597E+000  1.0103248133921607E+000  1.0142157642212817E+000  1.0179162667466317E+000
  1.0213819938399200E+000  1.0245718575474336E+000  1.0274484369704029E+000  1.0299782744498163E+000  1.0321321823932061E+000
  1.0338854729878966E+000  1.0352181579507600E+000  1.0361151002614561E+000  1.0365661318571919E+000  1.0365661318572190E+000
  1.0361151002615487E+000  1.0352181579509152E+000  1.0338854729881037E+000  1.0321321823934746E+000  1.0299782744501333E+000
  1.0274484369707677E+000  1.0245718575478349E+000  1.0213819938403534E+000  1.0179162667470911E+000  1.0142157642217737E+000
  1.0103248133926803E+000  1.0062906756492889E+000  1.0021628218678398E+000  9.9799285336340526E-001  9.9383183263438446E-001
  9.8973445335014709E-001  9.8575324386016150E-001  9.8194009662453874E-001  9.7834513053617445E-001  9.7501595611203651E-001
  9.7199698015266789E-001  9.6932873961846533E-001  9.6704726384589834E-001  9.6518351849894835E-001  9.6376290055467817E-001
  9.6280484193619953E-001  9.6232248923707997E-001  9.6232248923706376E-001  9.6280484193607485E-001  9.6376290055448588E-001
  9.6518351849871364E-001  9.6704726384557904E-001  9.6932873961807953E-001  9.7199698015225777E-001  9.7501595611157232E-001
  9.7834513053571148E-001  9.8194009662402293E-001  9.8575324385964957E-001  9.8973445334962218E-001  9.9383183263383323E-001
  9.9799285336300314E-001
BLOCK 30   4.9682394595080730E+000
  1.0022595709604147E+000  1.0065391148568703E+000  1.0107198514118891E+000  1.0147506482898858E+000  1.0185827350357899E+000
  1.0221704421010827E+000  1.0254714939858514E+000  1.0284474499380039E+000  1.0310639865446944E+000  1.0332911957206932E+000
  1.0351038052948296E+000  1.0364813701702353E+000  1.0374084177920300E+000  1.0378745588315628E+000  1.0378745588315912E+000
  1.0374084177921343E+000  1.0364813701704023E+000  1.0351038052950550E+000  1.0332911957209787E+000  1.0310639865450286E+000
  1.0284474499383898E+000  1.0254714939862783E+000  1.0221704421015525E+000  1.0185827350362935E+000  1.0147506482904007E+000
  1.0107198514124314E+000  1.0065391148574285E+000  1.0022595709609645E+000  9.9793489138729041E-001  9.9361736420548574E-001
  9.8936450844076940E-001  9.8523073783893123E-001  9.8127010438213214E-001  9.7753487475965195E-001  9.7407476044135921E-001
  9.7093618748281219E-001  9.6816156380896290E-001  9.6578862440752844E-001  9.6384981657188751E-001  9.6237177591405976E-001
  9.6137488943275506E-001  9.6087295638275738E-001  9.6087295638272274E-001  9.6137488943262017E-001  9.6237177591384804E-001
  9.6384981657159996E-001  9.6578862440717572E-001  9.6816156380853680E-001  9.7093618748236721E-001  9.7407476044085894E-001
  9.7753487475911427E-001  9.8127010438157269E-001  9.8523073783834181E-001  9.8936450844019563E-001  9.9361736420488955E-001
  9.9793489138684255E-001
BLOCK 31   5.1395580615600762E+000
  1.0023587660103708E+000  1.0067976893541997E+000  1.0111325356820660E+000  1.0153104113776517E+000  1.0192809472687225E+000
  1.0229970501810923E+000  1.0264151934169554E+000  1.0294958487732968E+000  1.0322037668061297E+000  1.0345082633097344E+000
  1.0363834349988108E+000  1.0378083442960639E+000  1.0387671548372805E+000  1.0392492388523404E+000  1.0392492388523742E+000
  1.0387671548373958E+000  1.0378083442962429E+000  1.0363834349990582E+000  1.0345082633100420E+000  1.0322037668064992E+000
  1.0294958487737129E+000  1.0264151934174104E+000  1.0229970501816037E+000  1.0192809472692583E+000  1.0153104113782105E+000
  1.0111325356826519E+000  1.0067976893547839E+000  1.0023587660109730E+000  9.9787160748142689E-001  9.9338979833142593E-001
  9.8897379551051634E-001  9.8467999075108459E-001  9.8056469711084304E-001  9.7668242548944084E-001  9.7308508371925451E-001
  9.6982118970247666E-001  9.6693510789240422E-001  9.6446634749793680E-001  9.6244890731307220E-001  9.6091071696005903E-001
  9.5987316087779373E-001  9.5935072027620005E-001  9.5935072027613755E-001  9.5987316087765795E-001  9.6091071695981634E-001
  9.6244890731275001E-001  9.6446634749755611E-001  9.6693510789194015E-001  9.6982118970197584E-001  9.7308508371868729E-001
  9.7668242548883299E-001  9.8056469711021688E-001  9.8467999075045487E-001  9.8897379550986975E-001  9.9338979833079188E-001
  9.9787160748095427E-001
BLOCK 32   5.3108766636120794E+000
  1.0024589446854428E+000  1.0070652791031327E+000  1.0115621398502710E+000  1.0158947783628047E+000  1.0200111323934007E+000
  1.0238625872215896E+000  1.0274042682926241E+000  1.0305954686332499E+000  1.0333999323445127E+000  1.0357861345825572E+000
  1.0377274839051531E+000  1.0392025001170788E+000  1.0401949405062836E+000  1.0406939085283649E+000  1.0406939085284070E+000
  1.0401949405064053E+000  1.0392025001172773E+000  1.0377274839054242E+000  1.0357861345828936E+000  1.0333999323449268E+000
  1.0305954686337091E+000  1.0274042682931284E+000  1.0238625872221385E+000  1.0200111323939718E+000  1.0158947783634158E+000
  1.0115621398509014E+000  1.0070652791037706E+000  1.0024589446860945E+000  9.9780123637055818E-001  9.9314717555856280E-001
  9.8856022185863235E-001  9.8409884965980909E-001  9.7982171592058209E-001  9.7578566421657897E-001  9.7204487594320133E-001
  9.6865004293390444E-001  9.6564756144853092E-001  9.6307877255648433E-001  9.6097927599165711E-001  9.5937832748379726E-001
  9.5829834211930121E-001  9.5775450645974058E-001  9.5775450645968252E-001  9.5829834211915177E-001  9.5937832748354768E-001
  9.6097927599132860E-001  9.6307877255606211E-001  9.6564756144797925E-001  9.6865004293334700E-001  9.7204487594257383E-001
  9.7578566421589785E-001  9.7982171591991463E-001  9.8409884965910466E-001  9.8856022185791803E-001  9.9314717555787113E-001
  9.9780123637007034E-001
BLOCK 33   5.4821952656640827E+000
  1.0025589169568974E+000  1.0073410470275370E+000  1.0120082241009392E+000  1.0165037399120749E+000  1.0207737324708537E+000
  1.0247679605500541E+000  1.0284400961067544E+000  1.0317481576556562E+000  1.0346547866106550E+000  1.0371275264920461E+000
  1.0391390149145616E+000  1.0406671626336370E+000  1.0416952748425226E+000  1.0422121553836301E+000  1.0422121553836758E+000
  1.0416952748426540E+000  1.0406671626338659E+000  1.0391390149148656E+000  1.0371275264924251E+000  1.0346547866110991E+000
  1.0317481576561538E+000  1.0284400961073203E+000  1.0247679605506548E+000  1.0207737324714883E+000  1.0165037399127359E+000
  1.0120082241016175E+000  1.0073410470282365E+000  1.0025589169576077E+000  9.9772221640654213E-001  9.9288775007754249E-001
  9.8812185095097615E-001  9.8348524288312100E-001  9.7903901701410723E-001  9.7484242984562475E-001  9.7095200736875054E-001
  9.6742068176004425E-001  9.6429692943095136E-001  9.6162397578130687E-001  9.5943906406740875E-001  9.5777281682625459E-001
  9.5664870279761205E-001  9.5608262251539966E-001  9.5608262251535625E-001  9.5664870279742509E-001  9.5777281682596038E-001
  9.5943906406703638E-001  9.6162397578081482E-001  9.6429692943038148E-001  9.6742068175942730E-001  9.7095200736806231E-001
  9.7484242984489800E-001  9.7903901701336338E-001  9.8348524288234784E-001  9.8812185095021243E-001  9.9288775007679497E-001
  9.9772221640599135E-001
BLOCK 34   5.6535138677160859E+000
  1.0026578082171720E+000  1.0076244769068892E+000  1.0124706600573994E+000  1.0171375749868592E+000  1.0215694440175942E+000
  1.0257142860099335E+000  1.0295242064299321E+000  1.0329558399027643E+000  1.0359706185460280E+000  1.0385350538879357E+000
  1.0406209265502655E+000  1.0422054644293446E+000  1.0432714607803457E+000  1.0438073728994355E+000  1.0438073728994877E+000
  1.0432714607804976E+000  1.0422054644295951E+000  1.0406209265505961E+000  1.0385350538883644E+000  1.0359706185465209E+000
  1.0329558399033236E+000  1.0295242064305443E+000  1.0257142860105837E+000  1.0215694440183087E+000  1.0171375749875817E+000
  1.0124706600581543E+000  1.0076244769076521E+000  1.0026578082179534E+000  9.9763333127835341E-001  9.9261004063442448E-001
  9.8765696221126564E-001  9.8283725881786765E-001  9.7821454329654289E-001  9.7385056000332104E-001  9.6980425168850470E-001
  9.6613084681144279E-001  9.6288095236932603E-001  9.6009971654844628E-001  9.5782605427508694E-001  9.5609197729961093E-001
  9.5492202792433889E-001  9.5433284216634584E-001  9.5433284216631298E-001  9.5492202792409842E-001  9.5609197729925022E-001
  9.5782605427460865E-001  9.6009971654787596E-001  9.6288095236873128E-001  9.6613084681075290E-001  9.6980425168777251E-001
  9.7385056000253578E-001  9.7821454329573232E-001  9.8283725881704453E-001  9.8765696221043453E-001  9.9261004063360392E-001
  9.9763333127772535E-001
BLOCK 35   5.8248324697680891E+000
  1.0027551369638719E+000  1.0079154417265148E+000  1.0129496849089807E+000  1.0177968932172363E+000  1.0223992489510101E+000
  1.0267029065587907E+000  1.0306582836294407E+000  1.0342205116014922E+000  1.0373497049652769E+000  1.0400112425440651E+000
  1.0421759567306712E+000  1.0438203081902886E+000  1.0449265085781758E+000  1.0454826227060336E+000  1.0454826227060905E+000
  1.0449265085783479E+000  1.0438203081905626E+000  1.0421759567310374E+000  1.0400112425445309E+000  1.0373497049658205E+000
  1.0342205116021221E+000  1.0306582836301177E+000  1.0267029065595221E+000  1.0223992489517881E+000  1.0177968932180486E+000
  1.0129496849098123E+000  1.0079154417273699E+000  1.0027551369647241E+000  9.9753371922223466E-001  9.9231291788555154E-001
  9.8716413540500703E-001  9.8215321509811981E-001  9.7734638004309038E-001  9.7280794210364907E-001  9.6859932517375336E-001
  9.6477810695288346E-001  9.6139707306274402E-001  9.5850333443110258E-001  9.5613751394086011E-001  9.5433303611705922E-001
  9.5311553193499809E-001  9.5250237932909820E-001  9.5250237932905224E-001  9.5311553193473919E-001  9.5433303611665787E-001
  9.5613751394030833E-001  9.5850333443045066E-001  9.6139707306199096E-001  9.6477810695204225E-001  9.6859932517292424E-001
  9.7280794210281774E-001  9.7734638004221985E-001  9.8215321509723885E-001  9.8716413540411285E-001  9.9231291788464404E-001
  9.9753371922152845E-001
BLOCK 36   5.9961510718200923E+000
  1.0028508351288126E+000  1.0082142268723882E+000  1.0134459309762356E+000  1.0184826548129133E+000  1.0232644160179647E+000
  1.0277353787091310E+000  1.0318441511608145E+000  1.0355442396589383E+000  1.0387943231008165E+000  1.0415585385268264E+000
  1.0438066747573556E+000  1.0455143481913132E+000  1.0466631279579433E+000  1.0472406437141140E+000  1.0472406437141699E+000
  1.0466631279581244E+000  1.0455143481916147E+000  1.0438066747577737E+000  1.0415585385273407E+000  1.0387943231014196E+000
  1.0355442396596466E+000  1.0318441511615573E+000  1.0277353787099539E+000  1.0232644160188318E+000  1.0184826548138204E+000
  1.0134459309771588E+000  1.0082142268733303E+000  1.0028508351297458E+000  9.9742298128315687E-001  9.9199560337675863E-001
  9.8664224987773252E-001  9.8143165584161651E-001  9.7643274369497457E-001  9.7171247715580622E-001  9.6733483514910645E-001
  9.6335981201867027E-001  9.5984242318205226E-001  9.5683178196124563E-001  9.5437024822458927E-001  9.5249268331322579E-001
  9.5122582503954289E-001  9.5058780392781661E-001  9.5058780392774744E-001  9.5122582503933051E-001  9.5249268331274073E-001
  9.5437024822393490E-001  9.5683178196048457E-001  9.5984242318119417E-001  9.6335981201767418E-001  9.6733483514814134E-001
  9.7171247715480513E-001  9.7643274369398647E-001  9.8143165584062153E-001  9.8664224987676474E-001  9.9199560337580450E-001
  9.9742298128237505E-001
BLOCK 37   6.1674696738720955E+000
  1.0029452919918929E+000  1.0085215587227985E+000  1.0139604331122918E+000  1.0191961795404048E+000  1.0241665219143066E+000
  1.0288135024192377E+000  1.0330837894175768E+000  1.0369291440114570E+000  1.0403066984159461E+000  1.0431792485573066E+000
  1.0455154493037537E+000  1.0472899977023995E+000  1.0484837610616360E+000  1.0490838923896062E+000  1.0490838923896755E+000
  1.0484837610618443E+000  1.0472899977027379E+000  1.0455154493042245E+000  1.0431792485578693E+000  1.0403066984166167E+000
  1.0369291440122412E+000  1.0330837894184124E+000  1.0288135024201601E+000  1.0241665219152833E+000  1.0191961795413793E+000
  1.0139604331132832E+000  1.0085215587237932E+000  1.0029452919929143E+000  9.9730114585428198E-001  9.9165771663135749E-001
  9.8609049838358043E-001  9.8067133808392704E-001  9.7547196527721758E-001  9.7056208539031785E-001  9.6600831238217155E-001
  9.6187312471713449E-001  9.5821382700377300E-001  9.5508158511563879E-001  9.5252053482405596E-001  9.5056700507606129E-001
  9.4924886214582527E-001  9.4858500391055778E-001  9.4858500391042300E-001  9.4924886214551818E-001  9.5056700507553615E-001
  9.5252053482343335E-001  9.5508158511480601E-001  9.5821382700278224E-001  9.6187312471594344E-001  9.6600831238108165E-001
  9.7056208538917499E-001  9.7547196527603031E-001  9.8067133808277629E-001  9.8609049838244434E-001  9.9165771663027757E-001
  9.9730114585336516E-001
BLOCK 38   6.3387882759240988E+000
  1.0030392751615065E+000  1.0088385713831083E+000  1.0144946345457118E+000  1.0199391548182195E+000  1.0251074346427003E+000
  1.0299392757678627E+000  1.0343792892538037E+000  1.0383773787242794E+000  1.0418890240616892E+000  1.0448755863753780E+000
  1.0473045049072682E+000  1.0491494877703835E+000  1.0503906435389634E+000  1.0510146067487336E+000  1.0510146067488171E+000
  1.0503906435391921E+000  1.0491494877707515E+000  1.0473045049077971E+000  1.0448755863760162E+000  1.0418890240624623E+000
  1.0383773787251378E+000  1.0343792892547359E+000  1.0299392757688359E+000  1.0251074346437379E+000  1.0199391548192782E+000
  1.0144946345468011E+000  1.0088385713842416E+000  1.0030392751626707E+000  9.9716865008870204E-001  9.9129917114316912E-001
  9.8550832322628379E-001  9.7987120905025693E-001  9.7446247721767465E-001  9.6935468075482745E-001  9.6461716457537516E-001
  9.6031497507584151E-001  9.5650777811514653E-001  9.5324885268762016E-001  9.5058416100946097E-001  9.4855153947565496E-001
  9.4718001210285918E-001  9.4648926250690701E-001  9.4648926250681209E-001  9.4718001210252534E-001  9.4855153947511706E-001
  9.5058416100872534E-001  9.5324885268667003E-001  9.5650777811401333E-001  9.6031497507460684E-001  9.6461716457410085E-001
  9.6935468075351816E-001  9.7446247721623480E-001  9.7987120904892766E-001  9.8550832322501347E-001  9.9129917114190202E-001
  9.9716865008758448E-001
BLOCK 39   6.5101068779761020E+000
  1.0031339245951114E+000  1.0091667520571095E+000  1.0150502983827308E+000  1.0207135517826325E+000  1.0260892708894154E+000
  1.0311148987224910E+000  1.0357328810841240E+000  1.0398911649979410E+000  1.0435434908365175E+000  1.0466497050037933E+000
  1.0491759589900704E+000  1.0510949065253081E+000  1.0523858428337591E+000  1.0530348433410182E+000  1.0530348433411205E+000
  1.0523858428340256E+000  1.0510949065257329E+000  1.0491759589906622E+000  1.0466497050044996E+000  1.0435434908373453E+000
  1.0398911649988509E+000  1.0357328810851252E+000  1.0311148987235517E+000  1.0260892708905531E+000  1.0207135517838406E+000
  1.0150502983839751E+000  1.0091667520583887E+000  1.0031339245964288E+000  9.9702626100760627E-001  9.9092020368215272E-001
  9.8489541607322117E-001  9.7903037646493651E-001  9.7340278116043866E-001  9.6808815186848285E-001  9.6315867403426025E-001
