 -6.0409540578448738E-002 -3.8611852246296492E-002 -2.1627170691040899E-002 -8.3420056013169732E-003  2.0402853054098460E-003
  1.0134325182157155E-002  1.6388471940117257E-002  2.1157243791046804E-002  2.4700508457266478E-002  2.7222669995674888E-002
  2.8873348842337148E-002  2.9765681256901214E-002  2.9979016732747391E-002  2.9566706838006992E-002  2.8558967231849742E-002
  2.6965882882819908E-002  2.4779489591170375E-002  2.1974604380697017E-002  1.8509893324239000E-002  1.4327591352642633E-002
  9.3535267878654578E-003  3.4960374636825420E-003
 -1.4903322767360588E-001 -1.4927378843825084E-001 -1.4975217287502873E-001 -1.5056327177460097E-001 -1.5188890140780673E-001
 -1.5410802048964373E-001 -1.5803103389191075E-001 -1.6520958943771161E-001 -1.2187922069089463E-001 -8.5822359233686321E-002
 -5.8559452175227095E-002 -3.7499256203520043E-002 -2.1041695796244094E-002 -8.1327460402796873E-003  1.9994665641050019E-003
  9.9190294095351777E-003  1.6062400102838076E-002  2.0754548441671520E-002  2.4251515691191539E-002  2.6744215377865390E-002
  2.8380417007755378E-002  2.9268158723729478E-002  2.9485711861375743E-002  2.9085082189150360E-002  2.8096096043356233E-002
  2.6529170897459365E-002  2.4376700629426866E-002  2.1614786620248298E-002  1.8203331472370281E-002  1.4086723234086655E-002
  9.1931561622234353E-003  3.4342315972242950E-003
 -1.4712065186734838E-001 -1.4737217181907061E-001 -1.4787460279214373E-001 -1.4871215239199978E-001 -1.5003588536343082E-001
 -1.5214703294914383E-001 -1.5584957150998827E-001 -1.6333169898172464E-001 -1.1700431059509608E-001 -8.2538680993213501E-002
 -5.6560466859131180E-002 -3.6348515388817018E-002 -2.0493232225801766E-002 -7.9945995375653323E-003  1.8580228157181018E-003
  9.5940393321387804E-003  1.5613441952616198E-002  2.0228447546137351E-002  2.3676123913126932E-002  2.6142161930985685E-002
  2.7766315512782771E-002  2.8654072291547390E-002  2.8881073941959063E-002  2.8498195282662831E-002  2.7535082404369984E-002
  2.6002078488467244E-002  2.3892647484666681E-002  2.1183812346925769E-002  1.7837482340421582E-002  1.3800109203631356E-002
  9.0029746404535656E-003  3.3612202654848709E-003
 -1.4508357230421520E-001 -1.4537151577351989E-001 -1.4594770737283641E-001 -1.4689474686514364E-001 -1.4833610604508199E-001
 -1.5042214381517988E-001 -1.5332639906061801E-001 -1.5788310276791226E-001 -1.1091297392837171E-001 -7.9241872955540513E-002
 -5.4563128354324267E-002 -3.5281135188643661E-002 -2.0046945259863450E-002 -7.9651747834417145E-003  1.6048324962272371E-003
  9.1507382588827142E-003  1.5046667202481748E-002  1.9581310402169975E-002  2.2981460957567919E-002  2.5421684085195198E-002
  2.7036911580563584E-002  2.7928384242601793E-002  2.8169452455805162E-002  2.7810061193857465E-002  2.6879122479423978E-002
  2.5387693865160561E-002  2.3329714712077239E-002  2.0683981682297358E-002  1.7414071213346344E-002  1.3469261034178859E-002
  8.7839286602838518E-003  3.2774224187737218E-003
 -1.4288519570315253E-001 -1.4323547169332282E-001 -1.4393626351811889E-001 -1.4508465839133558E-001 -1.4679414023017767E-001
 -1.4910677344267917E-001 -1.5142280979162084E-001 -1.4582721130448106E-001 -1.0553555995603742E-001 -7.5876967152618255E-002
 -5.2691544559807381E-002 -3.4342203121436141E-002 -1.9713586880218070E-002 -8.0476323508073423E-003  1.2427901836149662E-003
  8.5999877886727173E-003  1.4370195165842538E-002  1.8824894904528662E-002  2.2176708632824452E-002  2.4592209297474896E-002
  2.6200250203796408E-002  2.7098105334951838E-002  2.7357218455170008E-002  2.7025842307314366E-002  2.6133085944687055E-002
  2.4689866251352426E-002  2.2691563954512817E-002  2.0118148331987998E-002  1.6935696604899235E-002  1.3096059954043705E-002
  8.5373905650557268E-003  3.1833602570480696E-003
 -1.4043469129321309E-001 -1.4085722403132631E-001 -1.4169431885272152E-001 -1.4304863958852268E-001 -1.4499001863932529E-001
 -1.4733967071834811E-001 -1.4883206437378763E-001 -1.3094043392033441E-001 -9.9951453184358566E-002 -7.2501487377040347E-002
 -5.0884781658088227E-002 -3.3455703949942808E-002 -1.9453606760521183E-002 -8.2038501932144414E-003  8.0070789677599266E-004
  7.9639658453433768E-003  1.3604495551600914E-002  1.7975265053389561E-002  2.1276345831880688E-002  2.3665983506007907E-002
  2.5266663149647900E-002  2.6172497067139821E-002  2.6451866096263359E-002  2.6152502641014735E-002  2.5302524639251978E-002
  2.3913830385476832E-002  2.1982351246221610E-002  1.9490161390121219E-002  1.6405323687181880E-002  1.2682988496341535E-002
  8.2649354738315028E-003  3.0796982596118833E-003
 -1.3761389492699938E-001 -1.3809620040942464E-001 -1.3903121277221087E-001 -1.4049393192270943E-001 -1.4243676567279143E-001
 -1.4434685874584541E-001 -1.4431734860656731E-001 -1.1864109665639176E-001 -9.2847655763350675E-002 -6.8946624519961378E-002
 -4.8878876127826119E-002 -3.2501000780941931E-002 -1.9167868462821779E-002 -8.3709479739703021E-003  3.2497730678085956E-004
  7.2777660525553036E-003  1.2776494535153506E-002  1.7054079726504419E-002  2.0298357087264129E-002  2.2657485386550651E-002
  2.4248946190626928E-002  2.5161763959284791E-002  2.5462770195449579E-002  2.5197507407935409E-002  2.4394429597094369E-002
  2.3065178665240799E-002  2.1207293827560425E-002  1.8804160920647628E-002  1.5826624987513253E-002  1.2232738100800450E-002
  7.9684711579597334E-003  2.9671603316046976E-003
 -1.3431668213981821E-001 -1.3483218105217232E-001 -1.3580273655026778E-001 -1.3724941607201771E-001 -1.3897791721382016E-001
 -1.4021726121608744E-001 -1.3894319419691878E-001 -1.0830732586855236E-001 -8.5750886099812573E-002 -6.4766090197890078E-002
 -4.6575243204845011E-002 -3.1341194843927729E-002 -1.8764950881340715E-002 -8.4807687490551734E-003 -1.3294149228600642E-004
  6.5806433053974605E-003  1.1916240063450311E-002  1.6086133149192296E-002  1.9261925645756139E-002  2.1583555243313613E-002
  2.3160265489358119E-002  2.4077928777151047E-002  2.4399437759103752E-002  2.4169726461614305E-002  2.3415903831965155E-002
  2.2150562692768740E-002  2.0371745423272518E-002  1.8065034115324088E-002  1.5203409266523317E-002  1.1748437121798145E-002
  7.6499897167536289E-003  2.8465661261545330E-003
 -1.3047253113322968E-001 -1.3099175037382044E-001 -1.3193720604239892E-001 -1.3326698095919867E-001 -1.3466405256868830E-001
 -1.3522306614305463E-001 -1.3315289456341503E-001 -9.9257394733120341E-002 -7.9096693634030019E-002 -6.0362962826921079E-002
 -4.3961065541042621E-002 -2.9936281441422793E-002 -1.8196477538458714E-002 -8.4809341815245149E-003 -5.3062264364679408E-004
  5.9074814543566443E-003  1.1053574221131589E-002  1.5094383364368308E-002  1.8187597787143420E-002  2.0460040575285863E-002
  2.2015208852581472E-002  2.2932439694844233E-002  2.3272588136832757E-002  2.3077730131275068E-002  2.2375014260355520E-002
  2.1176518822223482E-002  1.9481775685410124E-002  1.7277657107120811E-002  1.4539952545721961E-002  1.1233238438181910E-002
  7.3116893346027072E-003  2.7187444026032653E-003
 -1.2605140710126567E-001 -1.2654931377621356E-001 -1.2742429575647241E-001 -1.2857769556285567E-001 -1.2961352340178967E-001
 -1.2962303729029240E-001 -1.2708238756659701E-001 -9.1211448677417373E-002 -7.2836568102876850E-002 -5.6005468926110753E-002
 -4.1150085243638154E-002 -2.8330577970641379E-002 -1.7446973249718774E-002 -8.3516175465408182E-003 -8.4058728468447701E-004
  5.2854721331460899E-003  1.0211045547017648E-002  1.4100712312449004E-002  1.7092385938725013E-002  1.9303248193074236E-002
  2.0826562076259058E-002  2.1737509086488718E-002  2.2091987084771215E-002  2.1930824001244759E-002  2.1279333938898772E-002
  2.0150184219899069E-002  1.8543216296479297E-002  1.6447334151118657E-002  1.3840426611704581E-002  1.0690531690962207E-002
  6.9557289902250768E-003  2.5845660261864262E-003
 -1.2105766326749577E-001 -1.2151687768303562E-001 -1.2229408632070407E-001 -1.2324762650027300E-001 -1.2394390389827090E-001
 -1.2352187438853436E-001 -1.2066815175452718E-001 -8.3967156733652751E-002 -6.7047565944378537E-002 -5.1769920080815650E-002
 -3.8290576781231524E-002 -2.6572088142936077E-002 -1.6547283200648508E-002 -8.0906091868196937E-003 -1.0519140946831011E-003
  4.7286684288088045E-003  9.4065715154819755E-003  1.3119884398023031E-002  1.5992198272312637E-002  1.8125848889152439E-002
  1.9607105908757461E-002  2.0503438147186508E-002  2.0867733664596363E-002  2.0737284576707753E-002  2.0136820374655681E-002
  1.9078141962436717E-002  1.7562216982147650E-002  1.5579074202687891E-002  1.3109204707999750E-002  1.0123556190820110E-002
  6.5843389708271803E-003  2.4448635850597067E-003
 -1.1552026190113587E-001 -1.1593120032279615E-001 -1.1660013812574314E-001 -1.1735652109067009E-001 -1.1775746720968293E-001
 -1.1699562165509612E-001 -1.1389935993899858E-001 -7.7365845818016379E-002 -6.1710137443038056E-002 -4.7726908072848032E-002
 -3.5435448880972491E-002 -2.4730795518807750E-002 -1.5527220924354582E-002 -7.7136394465864323E-003 -1.1677795755397271E-003
  4.2439206148432050E-003  8.6476390277554147E-003  1.2163907498100411E-002  1.4897114251943105E-002  1.6939512035018044E-002
  1.8366481740825290E-002  1.9240286110733685E-002  1.9608203424659999E-002  1.9505445757069712E-002  1.8954468137173209E-002
  1.7967109560268101E-002  1.6544382343706140E-002  1.4677993880614575E-002  1.2350351821885342E-002  9.5355917838262708E-003
  6.1996047218977951E-003  2.3004616588364270E-003
 -1.0948236030840063E-001 -1.0984243497205522E-001 -1.1040514436284204E-001 -1.1098574278164863E-001 -1.1114867479251113E-001
 -1.1014575687579355E-001 -1.0692063284997437E-001 -7.1263096310741514E-002 -5.6708289761726739E-002 -4.3865645840642169E-002
 -3.2619271272863140E-002 -2.2845187182596646E-002 -1.4420661518881852E-002 -7.2428468496852820E-003 -1.1966709131252624E-003
  3.8269518907349054E-003  7.9384320033083575E-003  1.1237184124598378E-002  1.3815363827919862E-002  1.5751495724402622E-002
  1.7113438101517570E-002  1.7955602137492862E-002  1.8321411988806893E-002  1.8242197670871180E-002  1.7739153959632988E-002
  1.6822960224084752E-002  1.5495278434788404E-002  1.3748708148056418E-002  1.1567896202858120E-002  8.9296356068512082E-003
  5.8035656472956191E-003  2.1521110481627745E-003
 -1.0299300522434689E-001 -1.0330393461416204E-001 -1.0377097464596334E-001 -1.0420478703691079E-001 -1.0419140491746351E-001
 -1.0303948300459927E-001 -9.9791489624759547E-002 -6.5539669753961638E-002 -5.2007948133380381E-002 -4.0151830607691383E-002
 -2.9860646723003606E-002 -2.0938222214456698E-002 -1.3258054000037985E-002 -6.6977046751037130E-003 -1.1549899640606526E-003
  3.4720437706315423E-003  7.2752650455736034E-003  1.0342172130940465E-002  1.2749911103947175E-002  1.4567665441779412E-002
  1.5853510985857782E-002  1.6656141423211326E-002  1.7013445627895755E-002  1.6954015328519534E-002  1.6496588825178612E-002
  1.5651340657747700E-002  1.4419755322607128E-002  1.2795681849334831E-002  1.0765429089332462E-002  8.3085685348191773E-003
  5.3980473854871652E-003  2.0005169763277378E-003
 -9.6100884156349195E-002 -9.6367167371460546E-002 -9.6751529245376125E-002 -9.7069690989447843E-002 -9.6933600076793705E-002
 -9.5712415840642259E-002 -9.2518993142739259E-002 -6.0160723162820312E-002 -4.7536804921996807E-002 -3.6584242030515607E-002
 -2.7150929552149879E-002 -1.9032441462372714E-002 -1.2057017490049443E-002 -6.1008288921665091E-003 -1.0562780686744350E-003
  3.1674327748726977E-003  6.6536155341360833E-003  9.4761777618974537E-003  1.1702264531161575E-002  1.3390337303880718E-002
  1.4591119366966070E-002  1.5346367512101588E-002  1.5689683766768128E-002  1.5645920576036487E-002  1.5232048651395692E-002
  1.4456972109486680E-002  1.3322375463491964E-002  1.1822786964278506E-002  9.9463339336423023E-003  7.6749203648438548E-003
  4.9847481800326041E-003  1.8462929358859517E-003
 -8.8852005859636818E-002 -8.9078469719481565E-002 -8.9393676067422309E-002 -8.9622558831389074E-002 -8.9410329446110270E-002
 -8.8186372817130126E-002 -8.5153026168049331E-002 -5.5081330001423762E-002 -4.3256812576719150E-002 -3.3115599625609025E-002
 -2.4494970494713803E-002 -1.7132073772090830E-002 -1.0836531282013355E-002 -5.4676104144341141E-003 -9.1702797737907595E-004
  2.9024936457606133E-003  6.0651690429627241E-003  8.6355531440726677E-003  1.0670709032606229E-002  1.2220629047218986E-002
  1.3328327942307748E-002  1.4029822288358182E-002  1.4353889381591989E-002  1.4322305054344122E-002  1.3949722673038255E-002
  1.3244143693299414E-002  1.2206972210979680E-002  1.0833585320301002E-002  9.1135200125470172E-003  7.0310076517914027E-003
  4.5651287072282333E-003  1.6899864964007448E-003
 -8.1288437915088926E-002 -8.1479949688398820E-002 -8.1737209837441968E-002 -8.1898046950150571E-002 -8.1641958890647293E-002
 -8.0459570774559980E-002 -7.7645762102526134E-002 -5.0310689118712767E-002 -3.9126220732432784E-002 -2.9736027222739332E-002
 -2.1881610685269351E-002 -1.5243328607117692E-002 -9.6076093018416069E-003 -4.8135794877283665E-003 -7.5121855494511851E-004
  2.6650940272858995E-003  5.5014165121410295E-003  7.8145599151942576E-003  9.6525157073194916E-003  1.1057713089614242E-002
  1.2066203290786873E-002  1.2708504980021724E-002  1.3009054554109214E-002  1.2986422801673097E-002  1.2653239166732298E-002
  1.2016330135237310E-002  1.1076968035706227E-002  9.8310703639282997E-003  8.2695995169157141E-003  6.3787945689688227E-003
  4.1404834642987647E-003  1.5320537027747421E-003
 -7.3448686818648051E-002 -7.3609652189093405E-002 -7.3818244743845920E-002 -7.3927297441093040E-002 -7.3649498920469805E-002
 -7.2535234658535411E-002 -6.9959323969273110E-002 -4.5870945058437834E-002 -3.5127899731204962E-002 -2.6431666362816669E-002
 -1.9291686612651172E-002 -1.3367761367617161E-002 -8.3785249303062383E-003 -4.1530761779127725E-003 -5.7186438363432239E-004
  2.4430778490771689E-003  4.9535516188875814E-003  7.0067001171793533E-003  8.6439770300756925E-003  9.8998259794472326E-003
  1.0804685870452923E-002  1.1383588937063191E-002  1.1657166152974484E-002  1.1640878067842877E-002  1.1345419253209314E-002
  1.0776510813069863E-002  9.9351723292051466E-003  8.8178637625904270E-003  7.4167548805507367E-003  5.7199963992948313E-003
  3.7118867048274167E-003  1.3728810373239233E-003
 -6.5367610486752770E-002 -6.5501748276570029E-002 -6.5669672382639127E-002 -6.5739020740284773E-002 -6.5458847624765656E-002
 -6.4439570692631065E-002 -6.2185097717245924E-002 -4.1738991194372632E-002 -3.1293191818908953E-002 -2.3108918391337427E-002
 -1.6706889770266315E-002 -1.1500202425575807E-002 -7.1629334009384376E-003 -3.4976075321027193E-003 -3.9363647613077147E-004
  2.2260192856215994E-003  4.4119013917499712E-003  6.2059606311837519E-003  7.6405497820028184E-003  8.7448958427942640E-003
  9.5429200615076513E-003  1.0055624847936824E-002  1.0299529399780615E-002  1.0287614310501153E-002  1.0028534628396552E-002
  9.5270831292437724E-003  8.7839652231324269E-003  7.7961282082318834E-003  6.5568548345144610E-003  5.0560275971181156E-003
  3.2802451300121380E-003  1.2127777539028227E-003
 -5.7076302459294785E-002 -5.7186893013762286E-002 -5.7319544396328102E-002 -5.7358401367208378E-002 -5.7084301899581670E-002
 -5.6176304949492134E-002 -5.4383073617387132E-002 -3.7337814828515933E-002 -2.7239457315130437E-002 -1.9705090648572728E-002
 -1.4114105576774503E-002 -9.6607589470357625E-003 -5.9728261166499706E-003 -2.8653488976124208E-003 -2.2785652129505418E-004
  2.0016519047605080E-003  3.8690476115867240E-003  5.4054545671794090E-003  6.6385883715200239E-003  7.5901259721163922E-003
  8.2801007396456176E-003  8.7245067806011236E-003  8.9371158595981746E-003  8.9280105646063358E-003  8.7044103677269592E-003
  8.2699820145038048E-003  7.6253013166110595E-003  6.7676677100479100E-003  5.6914358308164520E-003  4.3880660795518741E-003
  2.8462903819223670E-003  1.0519920983041481E-003
 -4.8603534571854179E-002 -4.8692693650185304E-002 -4.8794772865033191E-002 -4.8808859703968602E-002 -4.8548658658719455E-002
 -4.7761473473783359E-002 -4.6569867801867663E-002 -3.3517095601591634E-002 -2.2924017942963126E-002 -1.6319973923265344E-002
 -1.1584842779502088E-002 -7.8802158507434491E-003 -4.8372809876264574E-003 -2.2706740532306554E-003 -8.9674514083587165E-005
  1.7618750172003243E-003  3.3164230741787727E-003  4.6007315667663824E-003  5.6337785608784633E-003  6.4337381870988829E-003
  7.0148292791925989E-003  7.3903283793240182E-003  7.5703551036736937E-003  7.5632631247774416E-003  7.3744029855372381E-003
  7.0068285594913548E-003  6.4607528802354429E-003  5.7339766207507095E-003  4.8217533850307007E-003  3.7170695898190759E-003
  2.4106100674835145E-003  8.9071682694960564E-004
 -3.9976766729468309E-002 -4.0046445330011782E-002 -4.0121673405336920E-002 -4.0118039818120080E-002 -3.9882351061723782E-002
 -3.9235786219091177E-002 -3.8530722452449567E-002 -2.8751639074909206E-002 -1.8849472093303614E-002 -1.3128374080993587E-002
 -9.1965881801796805E-003 -6.2100179283111137E-003 -3.7785690589238821E-003 -1.7325796822861303E-003  1.2506837910927441E-005
  1.4973081366213955E-003  2.7498042346576087E-003  3.7867396970801387E-003  4.6240734530090160E-003  5.2734416709845989E-003
  5.7466486136669723E-003  6.0526881474188641E-003  6.1998991643530009E-003  6.1941161096396259E-003  6.0397573636092909E-003
  5.7388576656117888E-003  5.2916655603684054E-003  4.6962453585597391E-003  3.9488473735866357E-003  3.0437994839359046E-003
  1.9736731742130927E-003  7.2909827517834871E-004
 -3.1223679598183601E-002 -3.1275405808016229E-002 -3.1327766559134773E-002 -3.1313331154057884E-002 -3.1113355306809948E-002
 -3.0614501314877873E-002 -3.0176550490459093E-002 -2.3007359720083557E-002 -1.4955175559077499E-002 -1.0131005831878715E-002
 -6.9848849591107424E-003 -4.6685896651742602E-003 -2.8140316912811810E-003 -1.2572623544278708E-003  7.0569905548543968E-005
  1.2055700300066371E-003  2.1647008166365829E-003  2.9622400966702362E-003  3.6070262817971856E-003  4.1088209735683232E-003
  4.4746588390239695E-003  4.7119491099249988E-003  4.8259726303022015E-003  4.8214984446763890E-003  4.7013406891524669E-003
  4.4672252819082398E-003  4.1190747354078001E-003  3.6555026138775783E-003  3.0735325270096489E-003  2.3688827277159787E-003
  1.5358387362508512E-003  5.6724979843090378E-004
 -2.2372324656611164E-002 -2.2407699456435316E-002 -2.2441038889512255E-002 -2.2422964107122200E-002 -2.2268647678032317E-002
 -2.1911328581113561E-002 -2.1624664089524022E-002 -1.6721446647102137E-002 -1.0894590969592031E-002 -7.2461620824487410E-003
 -4.9118813427403898E-003 -3.2476987644415871E-003 -1.9373412776103496E-003 -8.4578254000638141E-004  8.7264722162157422E-005
  8.8503453093095982E-004  1.5623210512502425E-003  2.1257989378615926E-003  2.5831571129467930E-003  2.9390562001936822E-003
  3.1993779052126182E-003  3.3680556714870439E-003  3.4493657478440846E-003  3.4459663781540896E-003  3.3601516100839972E-003
  3.1927783488119297E-003  2.9439566124376411E-003  2.6125401943056475E-003  2.1965162826506094E-003  1.6927984916342350E-003
  1.0974002286848945E-003  4.0525323747756062E-004
 -1.3451139638516608E-002 -1.3471607070311939E-002 -1.3489718371839238E-002 -1.3474963974219970E-002 -1.3376228945622079E-002
 -1.3156792602033788E-002 -1.2979320926540777E-002 -1.0143747986603746E-002 -6.6309870449317628E-003 -4.3692127565502139E-003
 -2.9233641151552212E-003 -1.9137578984630586E-003 -1.1330592318010697E-003 -4.8460471001659480E-004  6.7556279080751173E-005
  5.4181929219643352E-004  9.4396370340512693E-004  1.2801135782940997E-003  1.5525704966384958E-003  1.7654559979535492E-003
  1.9208605521344043E-003  2.0219551734175639E-003  2.0704710496477581E-003  2.0684688796547496E-003  2.0168725840087162E-003
  1.9164511126276412E-003  1.7670466172372992E-003  1.5681096666927590E-003  1.3183396542855884E-003  1.0159650311596449E-003
  6.5857343317343730E-004  2.4317525163474713E-004
 -4.4883091083977372E-003 -4.4950236041080430E-003 -4.5006633667066618E-003 -4.4950787988808638E-003 -4.4608069478342810E-003
 -4.3863686129027718E-003 -4.3250367307123821E-003 -3.3994930181938630E-003 -2.2260460090936600E-003 -1.4625735854271685E-003
 -9.7052857378658499E-004 -6.3299591817182039E-004 -3.7211215299820809E-004 -1.5810009611118828E-004  2.5563740123198286E-005
  1.8214766583280349E-004  3.1607568552879120E-004  4.2729509785074791E-004  5.1816725246647843E-004  5.8870448999975161E-004
  6.4060641848340879E-004  6.7410120761082033E-004  6.9036058785283910E-004  6.8959785726089174E-004  6.7245198363569212E-004
  6.3892622114642068E-004  5.8914148324990922E-004  5.2278954841512371E-004  4.3952315652734782E-004  3.3869693767011314E-004
  2.1954720869947879E-004  8.1060367807118949E-005
  4.4883091040385254E-003  4.4950235997520535E-003  4.5006633623710830E-003  4.4950787946393782E-003  4.4608069438485621E-003
  4.3863686096284197E-003  4.3250367291326891E-003  3.3994930149176998E-003  2.2260460081469703E-003  1.4625735857342348E-003
  9.7052857462187993E-004  6.3299591929202783E-004  3.7211215424386894E-004  1.5810009737736113E-004 -2.5563738936268608E-005
 -1.8214766476350451E-004 -3.1607568460313403E-004 -4.2729509706597744E-004 -5.1816725181203448E-004 -5.8870448945444530E-004
 -6.4060641803228115E-004 -6.7410120723725197E-004 -6.9036058753970005E-004 -6.8959785699557923E-004 -6.7245198340492294E-004
 -6.3892622094299226E-004 -5.8914148306723026E-004 -5.2278954824942509E-004 -4.3952315638066502E-004 -3.3869693754782164E-004
 -2.1954720860862222E-004 -8.1060367766860964E-005
  1.3451139634168338E-002  1.3471607065953730E-002  1.3489718367490184E-002  1.3474963969883990E-002  1.3376228941400031E-002
  1.3156792598018564E-002  1.2979320922839658E-002  1.0143747985065101E-002  6.6309870449660540E-003  4.3692127572158490E-003
  2.9233641160731254E-003  1.9137578995244379E-003  1.1330592330084303E-003  4.8460471122253293E-004 -6.7556277927928869E-005
 -5.4181929117027476E-004 -9.4396370250798259E-004 -1.2801135775368712E-003 -1.5525704960011363E-003 -1.7654559974268340E-003
 -1.9208605516967331E-003 -2.0219551730538137E-003 -2.0704710493440635E-003 -2.0684688793949674E-003 -2.0168725837834104E-003
 -1.9164511124272854E-003 -1.7670466170563385E-003 -1.5681096665290757E-003 -1.3183396541395845E-003 -1.0159650310368495E-003
 -6.5857343308639278E-004 -2.4317525159922037E-004
  2.2372324652293961E-002  2.2407699452111383E-002  2.2441038885158884E-002  2.2422964102750437E-002  2.2268647673595588E-002
  2.1911328576631188E-002  2.1624664084843041E-002  1.6721446646755383E-002  1.0894590970778181E-002  7.2461620835101393E-003
  4.9118813435774745E-003  3.2476987654408338E-003  1.9373412786825126E-003  8.4578254113754330E-004 -8.7264721105211740E-005
 -8.8503452996586442E-004 -1.5623210504196036E-003 -2.1257989371452008E-003 -2.5831571123507225E-003 -2.9390561996961899E-003
 -3.1993779048026896E-003 -3.3680556711440245E-003 -3.4493657475560880E-003 -3.4459663779063546E-003 -3.3601516098686742E-003
 -3.1927783486200602E-003 -2.9439566122628647E-003 -2.6125401941467560E-003 -2.1965162825074371E-003 -1.6927984915142220E-003
 -1.0974002286000565E-003 -4.0525323744599386E-004
  3.1223679593952475E-002  3.1275405803770154E-002  3.1327766554872231E-002  3.1313331149739235E-002  3.1113355302415380E-002
  3.0614501310327644E-002  3.0176550486044826E-002  2.3007359720928145E-002  1.4955175561442295E-002  1.0131005832703616E-002
  6.9848849598017557E-003  4.6685896659460734E-003  2.8140316922418379E-003  1.2572623554012406E-003 -7.0569904588603467E-005
 -1.2055700291510589E-003 -2.1647008158768408E-003 -2.9622400960271655E-003 -3.6070262812512971E-003 -4.1088209731167183E-003
 -4.4746588386466281E-003 -4.7119491096129229E-003 -4.8259726300353854E-003 -4.8214984444484637E-003 -4.7013406889501851E-003
 -4.4672252817271243E-003 -4.1190747352417133E-003 -3.6555026137248705E-003 -3.0735325268723703E-003 -2.3688827276011227E-003
 -1.5358387361714561E-003 -5.6724979839828285E-004
  3.9976766725382459E-002  4.0046445325928701E-002  4.0121673401253659E-002  4.0118039814036617E-002  3.9882351057576051E-002
  3.9235786214767893E-002  3.8530722447747232E-002  2.8751639079861207E-002  1.8849472095098522E-002  1.3128374081370572E-002
  9.1965881804708903E-003  6.2100179289219046E-003  3.7785690596765925E-003  1.7325796831411031E-003 -1.2506837102155644E-005
 -1.4973081358641083E-003 -2.7498042340041561E-003 -3.7867396965126504E-003 -4.6240734525355449E-003 -5.2734416705837702E-003
 -5.7466486133348751E-003 -6.0526881471378502E-003 -6.1998991641148502E-003 -6.1941161094322336E-003 -6.0397573634255654E-003
 -5.7388576654428978E-003 -5.2916655602128718E-003 -4.6962453584155394E-003 -3.9488473734576313E-003 -3.0437994838286302E-003
 -1.9736731741374072E-003 -7.2909827514668307E-004
  4.8603534567983345E-002  4.8692693646335612E-002  4.8794772861249856E-002  4.8808859700295776E-002  4.8548658655201957E-002
  4.7761473470360104E-002  4.6569867798251230E-002  3.3517095610146458E-002  2.2924017943029822E-002  1.6319973922895765E-002
  1.1584842779565466E-002  7.8802158511320931E-003  4.8372809882693529E-003  2.2706740539163864E-003  8.9674514783167857E-005
 -1.7618750165739414E-003 -3.3164230736146033E-003 -4.6007315662921367E-003 -5.6337785604715406E-003 -6.4337381867617073E-003
 -7.0148292789062195E-003 -7.3903283790827685E-003 -7.5703551034646032E-003 -7.5632631245942843E-003 -7.3744029853722625E-003
 -7.0068285593380564E-003 -6.4607528800920558E-003 -5.7339766206164905E-003 -4.8217533849101686E-003 -3.7170695897168989E-003
 -2.4106100674111943E-003 -8.9071682691926684E-004
  5.7076302455684604E-002  5.7186893010199365E-002  5.7319544392897048E-002  5.7358401364051771E-002  5.7084301896941213E-002
  5.6176304947875601E-002  5.4383073618008197E-002  3.7337814835233754E-002  2.7239457313886550E-002  1.9705090647958012E-002
  1.4114105576728193E-002  9.6607589474081677E-003  5.9728261171642823E-003  2.8653488982091067E-003  2.2785652185690941E-004
 -2.0016519042320192E-003 -3.8690476111334846E-003 -5.4054545667838296E-003 -6.6385883711922592E-003 -7.5901259718374470E-003
 -8.2801007394118706E-003 -8.7245067803988410E-003 -8.9371158594231202E-003 -8.9280105644468973E-003 -8.7044103675796188E-003
 -8.2699820143654363E-003 -7.6253013164785293E-003 -6.7676677099232380E-003 -5.6914358307030470E-003 -4.3880660794555571E-003
 -2.8462903818534989E-003 -1.0519920982757403E-003
  6.5367610483431107E-002  6.5501748273303823E-002  6.5669672379534194E-002  6.5739020737510326E-002  6.5458847622637331E-002
  6.4439570691776540E-002  6.2185097719029678E-002  4.1738991193946286E-002  3.1293191818230620E-002  2.3108918391117984E-002
  1.6706889770494039E-002  1.1500202425965663E-002  7.1629334014431043E-003  3.4976075325962655E-003  3.9363647661051001E-004
 -2.2260192852061231E-003 -4.4119013913817944E-003 -6.2059606308786531E-003 -7.6405497817411206E-003 -8.7448958425782406E-003
 -9.5429200613203168E-003 -1.0055624847775382E-002 -1.0299529399635243E-002 -1.0287614310365904E-002 -1.0028534628266967E-002
 -9.5270831291177586E-003 -8.7839652230095669E-003 -7.7961282081143437E-003 -6.5568548344059020E-003 -5.0560275970273462E-003
 -3.2802451299467680E-003 -1.2127777538762307E-003
  7.3448686815642886E-002  7.3609652186135438E-002  7.3818244741023678E-002  7.3927297438539402E-002  7.3649498918371109E-002
  7.2535234657157846E-002  6.9959323968879342E-002  4.5870945060708983E-002  3.5127899731918676E-002  2.6431666363450682E-002
  1.9291686613176692E-002  1.3367761368162199E-002  8.3785249307931041E-003  4.1530761783689354E-003  5.7186438402302871E-004
 -2.4430778487377043E-003 -4.9535516186092598E-003 -7.0067001169448299E-003 -8.6439770298835823E-003 -9.8998259792834713E-003
 -1.0804685870313458E-002 -1.1383588936936358E-002 -1.1657166152855052E-002 -1.1640878067727596E-002 -1.1345419253093958E-002
