  9.8930145753096443E-001  9.8848535364840862E-001  9.8769698955748375E-001  9.8693826449635047E-001  9.8621100630015002E-001
  9.8551696699759095E-001  9.8485781859015609E-001  9.8423514902410703E-001  9.8365045836498033E-001  9.8310515518379893E-001
  9.8260055316370043E-001  9.8213786793516111E-001  9.8171821414743310E-001  9.8134260278325836E-001  9.8101193872332138E-001
  9.8072701856618105E-001  9.8048852870970815E-001  9.8029704369674397E-001  9.8015302483146283E-001  9.8005681906792863E-001
  9.8000865817425542E-001  9.8000865817425575E-001  9.8005681906792874E-001  9.8015302483146238E-001  9.8029704369674353E-001
  9.8048852870970726E-001  9.8072701856618050E-001  9.8101193872332082E-001  9.8134260278325769E-001  9.8171821414743254E-001
  9.8213786793516045E-001  9.8260055316369954E-001  9.8310515518379749E-001  9.8365045836497900E-001  9.8423514902410592E-001
  9.8485781859015475E-001  9.8551696699758939E-001  9.8621100630014880E-001  9.8693826449634892E-001  9.8769698955748231E-001
  9.8848535364840706E-001  9.8930145753096288E-001  9.9014333513940223E-001  9.9100895831681457E-001  9.9189624170113544E-001
  9.9280304774896400E-001  9.9372719188509506E-001  9.9466644776535074E-001  9.9561855264003862E-001  9.9658121280511380E-001
  9.9755210912791670E-001  9.9852890263416050E-001  9.9975265468781616E-001
BLOCK 2   1.6302881611399989E-001
  1.0002479669528546E+000  1.0014731986250378E+000  1.0024508399643919E+000  1.0034225354126347E+000  1.0043859629953558E+000
  1.0053388201328561E+000  1.0062788137935215E+000  1.0072036776345177E+000  1.0081111827331464E+000  1.0089991428921044E+000
  1.0098654192988556E+000  1.0107079253333193E+000  1.0115246317077955E+000  1.0123135719243208E+000  1.0130728462504441E+000
  1.0138006272745173E+000  1.0144951611854069E+000  1.0151547752013508E+000  1.0157778805583930E+000  1.0163629770433731E+000
  1.0169086559481337E+000  1.0174136033145409E+000  1.0178766032321493E+000  1.0182965408135467E+000  1.0186724048770319E+000
  1.0190032903757713E+000  1.0192884005737193E+000  1.0195270489605326E+000  1.0197186609021336E+000  1.0198627750259759E+000
  1.0199590443270936E+000  1.0200072370025339E+000  1.0200072370025359E+000  1.0199590443270785E+000  1.0198627750257503E+000
  1.0197186609021189E+000  1.0195270489605375E+000  1.0192884005737224E+000  1.0190032903757735E+000  1.0186724048770373E+000
  1.0182965408135485E+000  1.0178766032321533E+000  1.0174136033145436E+000  1.0169086559481373E+000  1.0163629770433777E+000
  1.0157778805583968E+000  1.0151547752013550E+000  1.0144951611854096E+000  1.0138006272745199E+000  1.0130728462504464E+000
  1.0123135719243226E+000  1.0115246317077973E+000  1.0107079253333211E+000  1.0098654192988570E+000  1.0089991428921048E+000
  1.0081111827331461E+000  1.0072036776345183E+000  1.0062788137935221E+000  1.0053388201328555E+000  1.0043859629953553E+000
  1.0034225354126340E+000  1.0024508399643894E+000  1.0014731986250365E+000  1.0002479669528992E+000  9.9975283180193886E-001
  9.9852842409480047E-001  9.9755078901974026E-001  9.9657905386050394E-001  9.9561554341011382E-001  9.9466258233358806E-001
  9.9372247347115594E-001  9.9279748227909537E-001  9.9188983666776531E-001  9.9100172347759563E-001  9.9013528281791585E-001
  9.8929260265032259E-001  9.8847571371694143E-001  9.8768658464984960E-001  9.8692711722809856E-001  9.8619914179196910E-001
  9.8550441282759660E-001  9.8484460473359692E-001  9.8422130778023287E-001  9.8363602427112207E-001  9.8309016491680323E-001
  9.8258504542898284E-001  9.8212188334353434E-001  9.8170179508042876E-001  9.8132579324930036E-001  9.8099478420396113E-001
  9.8070956585071734E-001  9.8047082572562072E-001  9.8027913932870159E-001  9.8013496873810668E-001  9.8003866149219943E-001
  9.7999044975318939E-001  9.7999044975318861E-001  9.8003866149219998E-001  9.8013496873810346E-001  9.8027913932869626E-001
  9.8047082572561728E-001  9.8070956585071534E-001  9.8099478420395780E-001  9.8132579324929681E-001  9.8170179508042266E-001
  9.8212188334352823E-001  9.8258504542897418E-001  9.8309016491679657E-001  9.8363602427111518E-001  9.8422130778022399E-001
  9.8484460473358904E-001  9.8550441282759305E-001  9.8619914179196233E-001  9.8692711722809212E-001  9.8768658464984271E-001
  9.8847571371693410E-001  9.8929260265031693E-001  9.9013528281791130E-001  9.9100172347759052E-001  9.9188983666776021E-001
  9.9279748227909193E-001  9.9372247347115283E-001  9.9466258233358584E-001  9.9561554341011194E-001  9.9657905386050194E-001
  9.9755078901973970E-001  9.9852842409479847E-001  9.9975283180189922E-001
BLOCK 3   3.2605763222799966E-001
  1.0002498542876435E+000  1.0014795004173538E+000  1.0024596776954300E+000  1.0034338749677800E+000  1.0043997346890170E+000
  1.0053549412855121E+000  1.0062971951978006E+000  1.0072242385388201E+000  1.0081338603301571E+000  1.0090238784585865E+000
  1.0098921470408251E+000  1.0107365721699320E+000  1.0115551203403599E+000  1.0123458221842887E+000  1.0131067755455210E+000
  1.0138361515643313E+000  1.0145321940179066E+000  1.0151932287305334E+000  1.0158176655418187E+000  1.0164040026928929E+000
  1.0169508301242616E+000  1.0174568326888356E+000  1.0179207938257520E+000  1.0183415982288857E+000  1.0187182342098526E+000
  1.0190497961875324E+000  1.0193354869716305E+000  1.0195746196952473E+000  1.0197666194489425E+000  1.0199110246426326E+000
  1.0200074881038685E+000  1.0200557779036938E+000  1.0200557779038535E+000  1.0200074881039514E+000  1.0199110246424450E+000
  1.0197666194489237E+000  1.0195746196951465E+000  1.0193354869713784E+000  1.0190497961874643E+000  1.0187182342098935E+000
  1.0183415982289243E+000  1.0179207938257731E+000  1.0174568326888496E+000  1.0169508301242742E+000  1.0164040026929040E+000
  1.0158176655418287E+000  1.0151932287305441E+000  1.0145321940179162E+000  1.0138361515643415E+000  1.0131067755455290E+000
  1.0123458221842960E+000  1.0115551203403670E+000  1.0107365721699380E+000  1.0098921470408302E+000  1.0090238784585908E+000
  1.0081338603301608E+000  1.0072242385388233E+000  1.0062971951978028E+000  1.0053549412855125E+000  1.0043997346890174E+000
  1.0034338749677782E+000  1.0024596776954280E+000  1.0014795004173471E+000  1.0002498542876861E+000  9.9975341034985143E-001
  9.9852699805300660E-001  9.9754676728279257E-001  9.9657242191554218E-001  9.9560630976272202E-001  9.9465075011622794E-001
  9.9370805256998018E-001  9.9278048254952900E-001  9.9187027157786267E-001  9.9097962143832841E-001  9.9011068427807969E-001
  9.8926555488411150E-001  9.8844627047072864E-001  9.8765480717784504E-001  9.8689307462051667E-001  9.8616291084451724E-001
  9.8546607783636619E-001  9.8480425728959875E-001  9.8417904654252808E-001  9.8359195470395389E-001  9.8304439898885365E-001
  9.8253770127604179E-001  9.8207308489430800E-001  9.8165167164776623E-001  9.8127447908931853E-001  9.8094241804241833E-001
  9.8065629038579882E-001  9.8041678710194824E-001  9.8022448659894568E-001  9.8007985330738956E-001  9.7998323655882169E-001
  9.7993486974146471E-001  9.7993486974146438E-001  9.7998323655881847E-001  9.8007985330738412E-001  9.8022448659893813E-001
  9.8041678710194213E-001  9.8065629038578872E-001  9.8094241804241045E-001  9.8127447908930965E-001  9.8165167164775347E-001
  9.8207308489429790E-001  9.8253770127602957E-001  9.8304439898883822E-001  9.8359195470394245E-001  9.8417904654251109E-001
  9.8480425728958620E-001  9.8546607783635232E-001  9.8616291084450569E-001  9.8689307462050324E-001  9.8765480717783616E-001
  9.8844627047071865E-001  9.8926555488410106E-001  9.9011068427807181E-001  9.9097962143832063E-001  9.9187027157785657E-001
  9.9278048254952522E-001  9.9370805256997630E-001  9.9465075011622350E-001  9.9560630976272013E-001  9.9657242191554229E-001
  9.9754676728279434E-001  9.9852699805301137E-001  9.9975341034981480E-001
BLOCK 4   4.8908644834199944E-001
  1.0002530147735420E+000  1.0014900106903175E+000  1.0024743916000369E+000  1.0034527252058110E+000  1.0044226409944363E+000
  1.0053817983722355E+000  1.0063278960976718E+000  1.0072586594034134E+000  1.0081718638989197E+000  1.0090653238327503E+000
  1.0099368983808354E+000  1.0107845080446571E+000  1.0116061258302318E+000  1.0123997742020809E+000  1.0131635396950103E+000
  1.0138955860909364E+000  1.0145941535702809E+000  1.0152575654947849E+000  1.0158842298635218E+000  1.0164726427108157E+000
  1.0170213921776565E+000  1.0175291615259703E+000  1.0179947326154173E+000  1.0184169887424901E+000  1.0187949170478876E+000
  1.0191276112398109E+000  1.0194142737200469E+000  1.0196542171824934E+000  1.0198468662121827E+000  1.0199917587705036E+000
  1.0200885473530250E+000  1.0201369997929828E+000  1.0201369997931240E+000  1.0200885473529564E+000  1.0199917587705700E+000
  1.0198468662122657E+000  1.0196542171825957E+000  1.0194142737198797E+000  1.0191276112397267E+000  1.0187949170478121E+000
  1.0184169887423162E+000  1.0179947326153460E+000  1.0175291615260329E+000  1.0170213921777409E+000  1.0164726427108692E+000
  1.0158842298635338E+000  1.0152575654946652E+000  1.0145941535703118E+000  1.0138955860908165E+000  1.0131635396950098E+000
  1.0123997742021003E+000  1.0116061258302464E+000  1.0107845080446691E+000  1.0099368983808437E+000  1.0090653238327585E+000
  1.0081718638989270E+000  1.0072586594034201E+000  1.0063278960976763E+000  1.0053817983722393E+000  1.0044226409944355E+000
  1.0034527252058068E+000  1.0024743916000289E+000  1.0014900106903057E+000  1.0002530147735804E+000  9.9975439060726934E-001
  9.9852463295550054E-001  9.9754005118687328E-001  9.9656133505527378E-001  9.9559084577497048E-001  9.9463092011436061E-001
  9.9368386918229457E-001  9.9275198017423139E-001  9.9183749317366166E-001  9.9094261766425940E-001  9.9006951514041786E-001
  9.8922028844338650E-001  9.8839699207721665E-001  9.8760162226874593E-001  9.8683610249339015E-001  9.8610228114273235E-001
  9.8540193135374210E-001  9.8473674699369484E-001  9.8410833746189996E-001  9.8351822332703054E-001  9.8296783264952581E-001
  9.8245849756453696E-001  9.8199145103390573E-001  9.8156782381473762E-001  9.8118864167338071E-001  9.8085482286397274E-001
  9.8056717587157372E-001  9.8032639742341166E-001  9.8013307078495249E-001  9.7998766433175044E-001  9.7989053040377727E-001
  9.7984190444860242E-001  9.7984190444860275E-001  9.7989053040377405E-001  9.7998766433174322E-001  9.8013307078494971E-001
  9.8032639742339922E-001  9.8056717587155540E-001  9.8085482286396275E-001  9.8118864167336017E-001  9.8156782381471763E-001
  9.8199145103388752E-001  9.8245849756451542E-001  9.8296783264950782E-001  9.8351822332701055E-001  9.8410833746188209E-001
  9.8473674699367431E-001  9.8540193135372423E-001  9.8610228114271847E-001  9.8683610249337239E-001  9.8760162226872972E-001
  9.8839699207720422E-001  9.8922028844337351E-001  9.9006951514040520E-001  9.9094261766425118E-001  9.9183749317365033E-001
  9.9275198017422372E-001  9.9368386918228857E-001  9.9463092011435661E-001  9.9559084577497348E-001  9.9656133505527755E-001
  9.9754005118688061E-001  9.9852463295551175E-001  9.9975439060723748E-001
BLOCK 5   6.5211526445600121E-001
  1.0002574519615051E+000  1.0015047404538473E+000  1.0024949969892347E+000  1.0034791079364556E+000  1.0044546900019775E+000
  1.0054193835516458E+000  1.0063708711435331E+000  1.0073068702267307E+000  1.0082251376713043E+000  1.0091234812558929E+000
  1.0099997519606498E+000  1.0108518599742591E+000  1.0116777750774426E+000  1.0124755234833056E+000  1.0132432019510500E+000
  1.0139789805695250E+000  1.0146810920920155E+000  1.0153478462772247E+000  1.0159776413464030E+000  1.0165689694113293E+000
  1.0171204170298496E+000  1.0176306662741443E+000  1.0180984972795588E+000  1.0185227916614303E+000  1.0189025351094771E+000
  1.0192368200041315E+000  1.0195248475954388E+000  1.0197659296392023E+000  1.0199594901428755E+000  1.0201050667834548E+000
  1.0202023117719994E+000  1.0202509925731140E+000  1.0202509925731262E+000  1.0202023117720176E+000  1.0201050667834575E+000
  1.0199594901429307E+000  1.0197659296392363E+000  1.0195248475954450E+000  1.0192368200041837E+000  1.0189025351095546E+000
  1.0185227916613095E+000  1.0180984972794460E+000  1.0176306662740517E+000  1.0171204170296679E+000  1.0165689694112792E+000
  1.0159776413464656E+000  1.0153478462772896E+000  1.0146810920921017E+000  1.0139789805695112E+000  1.0132432019510487E+000
  1.0124755234833154E+000  1.0116777750773753E+000  1.0108518599742349E+000  1.0099997519606807E+000  1.0091234812559258E+000
  1.0082251376713272E+000  1.0073068702267429E+000  1.0063708711435397E+000  1.0054193835516481E+000  1.0044546900019744E+000
  1.0034791079364462E+000  1.0024949969892212E+000  1.0015047404538284E+000  1.0002574519615410E+000  9.9975577138537897E-001
  9.9852132415061701E-001  9.9753062862496988E-001  9.9654577521877141E-001  9.9556913507365608E-001  9.9460306762444695E-001
  9.9364990044264134E-001  9.9271193441811167E-001  9.9179143476474529E-001  9.9089062014144502E-001  9.9001167174361837E-001
  9.8915671142371642E-001  9.8832780671499032E-001  9.8752696937978357E-001  9.8675613755766567E-001  9.8601717895869878E-001
  9.8531189146539289E-001  9.8464198952371529E-001  9.8400909674500514E-001  9.8341474677587837E-001  9.8286038220301064E-001
  9.8234734999541418E-001  9.8187689695632185E-001  9.8145016641359151E-001  9.8106819556397162E-001  9.8073191301250673E-001
  9.8044213646897271E-001  9.8019957070676977E-001  9.8000480579652405E-001  9.7985831564421244E-001  9.7976045681153345E-001
  9.7971146763453154E-001  9.7971146763453576E-001  9.7976045681152690E-001  9.7985831564420045E-001  9.8000480579651583E-001
  9.8019957070675034E-001  9.8044213646894873E-001  9.8073191301248785E-001  9.8106819556394653E-001  9.8145016641356542E-001
  9.8187689695629321E-001  9.8234734999538542E-001  9.8286038220298144E-001  9.8341474677585061E-001  9.8400909674498183E-001
  9.8464198952368598E-001  9.8531189146536879E-001  9.8601717895867724E-001  9.8675613755764302E-001  9.8752696937976003E-001
  9.8832780671497200E-001  9.8915671142369621E-001  9.9001167174360105E-001  9.9089062014143003E-001  9.9179143476473586E-001
  9.9271193441810091E-001  9.9364990044263835E-001  9.9460306762444739E-001  9.9556913507366041E-001  9.9654577521878041E-001
  9.9753062862498365E-001  9.9852132415063388E-001  9.9975577138535487E-001
BLOCK 6   8.1514408057000309E-001
  1.0002631656202652E+000  1.0015237040737415E+000  1.0025215123683844E+000  1.0035130532233325E+000  1.0044959183233395E+000
  1.0054677333389712E+000  1.0064261603515940E+000  1.0073689029835999E+000  1.0082937051892913E+000  1.0091983586176154E+000
  1.0100807072843625E+000  1.0109386477001632E+000  1.0117701412690452E+000  1.0125732101900464E+000  1.0133459453739500E+000
  1.0140865151176071E+000  1.0147931544322955E+000  1.0154641798601238E+000  1.0160979939090218E+000  1.0166930823217533E+000
  1.0172480175984422E+000  1.0177614706925611E+000  1.0182322176508909E+000  1.0186591397985905E+000  1.0190412229130354E+000
  1.0193775584732443E+000  1.0196673463765065E+000  1.0199098971280569E+000  1.0201046336827047E+000  1.0202510928988702E+000
  1.0203489264329937E+000  1.0203979015285389E+000  1.0203979015285924E+000  1.0203489264330374E+000  1.0202510928989779E+000
  1.0201046336827866E+000  1.0199098971280816E+000  1.0196673463765593E+000  1.0193775584732887E+000  1.0190412229130508E+000
  1.0186591397985283E+000  1.0182322176508922E+000  1.0177614706925815E+000  1.0172480175983067E+000  1.0166930823216291E+000
  1.0160979939089334E+000  1.0154641798601038E+000  1.0147931544322522E+000  1.0140865151177012E+000  1.0133459453740334E+000
  1.0125732101901443E+000  1.0117701412690510E+000  1.0109386477001419E+000  1.0100807072843696E+000  1.0091983586175839E+000
  1.0082937051892629E+000  1.0073689029836208E+000  1.0064261603516285E+000  1.0054677333389894E+000  1.0044959183233362E+000
  1.0035130532233163E+000  1.0025215123683622E+000  1.0015237040737142E+000  1.0002631656202980E+000  9.9975755457464799E-001
  9.9851705462340146E-001  9.9751848256495668E-001  9.9652571125135458E-001  9.9554114222398193E-001  9.9456715014070907E-001
  9.9360609216075813E-001  9.9266028754684232E-001  9.9173202569065255E-001  9.9082355106523923E-001  9.8993706157058292E-001
  9.8907470767543115E-001  9.8823857610162358E-001  9.8743069838803255E-001  9.8665303754971767E-001  9.8590748123601368E-001
  9.8519584737953392E-001  9.8451987070769986E-001  9.8388119630620785E-001  9.8328138394243347E-001  9.8272190086839606E-001
  9.8220411138921448E-001  9.8172927567626456E-001  9.8129855128026167E-001  9.8091299060539106E-001  9.8057353643103540E-001
  9.8028101864408257E-001  9.8003615230156815E-001  9.7983953613007757E-001  9.7969165110383616E-001  9.7959285921289363E-001
  9.7954340251494731E-001  9.7954340251494387E-001  9.7959285921288597E-001  9.7969165110381695E-001  9.7983953613005692E-001
  9.8003615230154295E-001  9.8028101864405626E-001  9.8057353643100198E-001  9.8091299060535941E-001  9.8129855128022236E-001
  9.8172927567622770E-001  9.8220411138917985E-001  9.8272190086835676E-001  9.8328138394240128E-001  9.8388119630617243E-001
  9.8451987070766656E-001  9.8519584737949795E-001  9.8590748123598348E-001  9.8665303754968481E-001  9.8743069838800424E-001
  9.8823857610159682E-001  9.8907470767540739E-001  9.8993706157056160E-001  9.9082355106522169E-001  9.9173202569064223E-001
  9.9266028754683566E-001  9.9360609216075657E-001  9.9456715014071717E-001  9.9554114222399104E-001  9.9652571125137090E-001
  9.9751848256497655E-001  9.9851705462342566E-001  9.9975755457463156E-001
BLOCK 7   9.7817289668400498E-001
  1.0002701597821331E+000  1.0015469144892291E+000  1.0025539693290859E+000  1.0035545993414703E+000  1.0045463788789006E+000
  1.0055269072071111E+000  1.0064938310313778E+000  1.0074448320579203E+000  1.0083776412746610E+000  1.0092900335692478E+000
  1.0101798397194326E+000  1.0110449455621744E+000  1.0118832987924349E+000  1.0126929147039612E+000  1.0134718754944367E+000
  1.0142183423921340E+000  1.0149305480739002E+000  1.0156068070469919E+000  1.0162455211216219E+000  1.0168451775699963E+000
  1.0174043525346181E+000  1.0179217189398579E+000  1.0183960468433328E+000  1.0188262043022394E+000  1.0192111657446674E+000
  1.0195500187242905E+000  1.0198419642175847E+000  1.0200863144267991E+000  1.0202824925081242E+000  1.0204300343804542E+000
  1.0205285905099324E+000  1.0205779271793403E+000  1.0205779271793778E+000  1.0205285905099439E+000  1.0204300343804753E+000
  1.0202824925081200E+000  1.0200863144268346E+000  1.0198419642176662E+000  1.0195500187243767E+000  1.0192111657446634E+000
  1.0188262043022274E+000  1.0183960468433451E+000  1.0179217189398735E+000  1.0174043525346144E+000  1.0168451775699634E+000
  1.0162455211215948E+000  1.0156068070467623E+000  1.0149305480737556E+000  1.0142183423920561E+000  1.0134718754944332E+000
  1.0126929147038202E+000  1.0118832987924919E+000  1.0110449455622876E+000  1.0101798397195347E+000  1.0092900335692705E+000
  1.0083776412746193E+000  1.0074448320578981E+000  1.0064938310313527E+000  1.0055269072070714E+000  1.0045463788788915E+000
  1.0035545993414847E+000  1.0025539693290859E+000  1.0015469144892046E+000  1.0002701597821604E+000  9.9975973767395121E-001
  9.9851180809740026E-001  9.9750357937587242E-001  9.9650110657307733E-001  9.9550681378171602E-001  9.9452310886639261E-001
  9.9355237133106244E-001  9.9259695528543723E-001  9.9165917325992736E-001  9.9074130231564927E-001  9.8984556751076780E-001
  9.8897414531204419E-001  9.8812915498608989E-001  9.8731265044347993E-001  9.8652662416516845E-001  9.8577299122520268E-001
  9.8505359196173348E-001  9.8437018811171972E-001  9.8372445005996911E-001  9.8311796084959291E-001  9.8255221112079527E-001
  9.8202858791675340E-001  9.8154837630899749E-001  9.8111275885768057E-001  9.8072280646793086E-001  9.8037947407129589E-001
  9.8008360285093421E-001  9.7983592050280433E-001  9.7963703777519151E-001  9.7948744510319452E-001  9.7938751113026223E-001
  9.7933748224709116E-001  9.7933748224708361E-001  9.7938751113025035E-001  9.7948744510317465E-001  9.7963703777516065E-001
  9.7983592050277746E-001  9.8008360285089946E-001  9.8037947407125170E-001  9.8072280646788856E-001  9.8111275885763649E-001
  9.8154837630895453E-001  9.8202858791670744E-001  9.8255221112074476E-001  9.8311796084954284E-001  9.8372445005992470E-001
  9.8437018811167454E-001  9.8505359196169207E-001  9.8577299122515838E-001  9.8652662416512926E-001  9.8731265044344230E-001
  9.8812915498605636E-001  9.8897414531201677E-001  9.8984556751074315E-001  9.9074130231563295E-001  9.9165917325991737E-001
  9.9259695528543290E-001  9.9355237133106455E-001  9.9452310886640305E-001  9.9550681378173456E-001  9.9650110657309843E-001
  9.9750357937590239E-001  9.9851180809743645E-001  9.9975973767394899E-001
BLOCK 8   1.1412017127980068E+000
  1.0002784374831439E+000  1.0015743952529352E+000  1.0025924026616990E+000  1.0036037998905081E+000  1.0046061353597258E+000
  1.0055969852727007E+000  1.0065739721850917E+000  1.0075347591562929E+000  1.0084770561815597E+000  1.0093986236290180E+000
  1.0102972743921355E+000  1.0111708819601413E+000  1.0120173805014345E+000  1.0128347731534870E+000  1.0136211349962105E+000
  1.0143746151194222E+000  1.0150934414574126E+000  1.0157759233750920E+000  1.0164204579184002E+000  1.0170255313653858E+000
  1.0175897199979271E+000  1.0181116969281345E+000  1.0185902327541350E+000  1.0190241964963256E+000  1.0194125622893726E+000
  1.0197544119177169E+000  1.0200489346058885E+000  1.0202954319631086E+000  1.0204933236848122E+000  1.0206421479243590E+000
  1.0207415582208721E+000  1.0207913220550513E+000  1.0207913220549480E+000  1.0207415582209136E+000  1.0206421479243539E+000
  1.0204933236848321E+000  1.0202954319631159E+000  1.0200489346058836E+000  1.0197544119177340E+000  1.0194125622894172E+000
  1.0190241964964566E+000  1.0185902327542293E+000  1.0181116969280946E+000  1.0175897199978186E+000  1.0170255313653451E+000
  1.0164204579184049E+000  1.0157759233750077E+000  1.0150934414573980E+000  1.0143746151193360E+000  1.0136211349962130E+000
  1.0128347731533445E+000  1.0120173805013786E+000  1.0111708819601770E+000  1.0102972743920895E+000  1.0093986236290422E+000
  1.0084770561816578E+000  1.0075347591563864E+000  1.0065739721851108E+000  1.0055969852726359E+000  1.0046061353596583E+000
  1.0036037998904639E+000  1.0025924026616515E+000  1.0015743952528930E+000  1.0002784374831832E+000  9.9976232167627133E-001
  9.9850555886129777E-001  9.9748588319990694E-001  9.9647190619375758E-001  9.9546608609326115E-001  9.9447086128907281E-001
  9.9348864774452439E-001  9.9252182969962743E-001  9.9157275845993098E-001  9.9064374040296610E-001  9.8973703967667281E-001
  9.8885486329229433E-001  9.8799936538866473E-001  9.8717263425536705E-001  9.8637669097495395E-001  9.8561348638175839E-001
  9.8488488923017270E-001  9.8419269058745074E-001  9.8353859247092068E-001  9.8292420366567612E-001  9.8235104167770138E-001
  9.8182052088091687E-001  9.8133395097443321E-001  9.8089253812949062E-001  9.8049737521194880E-001  9.8014943863680992E-001
  9.7984959111151948E-001  9.7959857690184093E-001  9.7939701584663896E-001  9.7924540437447583E-001  9.7914411816043090E-001
  9.7909341085140122E-001  9.7909341085139867E-001  9.7914411816041713E-001  9.7924540437445640E-001  9.7939701584660221E-001
  9.7959857690180474E-001  9.7984959111147629E-001  9.8014943863676351E-001  9.8049737521189728E-001  9.8089253812943988E-001
